=== Suite started at 2024-06-18 16:21:17
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          69cd9a74dfab
=hosts         69cd9a74dfab 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-18 16:21:17
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-06-18 16:21:17
=ended         2024-06-18 16:21:17
=result        ok
=elapsed       0.0
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-06-18 16:21:17
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       20.1692
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       0.0
=group_time    20.218s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.130.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       0.0
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       4.34e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       4.58e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       6.06e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       0.011318
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       0.010043
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:38
=result        ok
=elapsed       0.632109
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-06-18 16:21:38
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.019125
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1348.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.0
=group_time    0.859s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.37.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.041717
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1412.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.0
=group_time    0.092s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1444.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.0
=case          diameter_codec_SUITE:base
=logfile       diameter_codec_suite.base.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       2.88e-4
=case          diameter_codec_SUITE:gen
=logfile       diameter_codec_suite.gen.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.109926
=case          diameter_codec_SUITE:lib
=logfile       diameter_codec_suite.lib.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       6.45e-4
=case          diameter_codec_SUITE:unknown
=logfile       diameter_codec_suite.unknown.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.120673
=case          diameter_codec_SUITE:recode
=logfile       diameter_codec_suite.recode.html
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.003164
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1346.html
=group_props   [{suite,diameter_codec_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:39
=result        ok
=elapsed       0.0
=group_time    0.808s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1378.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-06-18 16:21:39
=ended         2024-06-18 16:21:40
=result        ok
=elapsed       0.0
=case          diameter_compiler_SUITE:format
=logfile       diameter_compiler_suite.format.html
=started       2024-06-18 16:21:40
=ended         2024-06-18 16:21:40
=result        ok
=elapsed       0.102188
=case          diameter_compiler_SUITE:replace
=logfile       diameter_compiler_suite.replace.html
=started       2024-06-18 16:21:40
=ended         2024-06-18 16:21:40
=result        ok
=elapsed       0.074354
=case          diameter_compiler_SUITE:generate
=logfile       diameter_compiler_suite.generate.html
=started       2024-06-18 16:21:40
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       14.87842
=case          diameter_compiler_SUITE:flatten1
=logfile       diameter_compiler_suite.flatten1.html
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       4.84e-4
=case          diameter_compiler_SUITE:flatten2
=logfile       diameter_compiler_suite.flatten2.html
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.140737
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1091.html
=group_props   [{suite,diameter_compiler_SUITE}]
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.0
=group_time    16.419s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1123.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.0
=case          diameter_config_SUITE:start_service
=logfile       diameter_config_suite.start_service.html
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.058587
=case          diameter_config_SUITE:add_transport
=logfile       diameter_config_suite.add_transport.html
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.00831
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.2308.html
=group_props   [{suite,diameter_config_SUITE}]
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.0
=group_time    0.138s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2340.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:56
=result        ok
=elapsed       0.0
=case          diameter_dist_SUITE:traffic
=logfile       diameter_dist_suite.traffic.html
=started       2024-06-18 16:21:56
=ended         2024-06-18 16:21:57
=result        ok
=elapsed       0.820651
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1219.html
=group_props   [{suite,diameter_dist_SUITE}]
=started       2024-06-18 16:21:57
=ended         2024-06-18 16:21:57
=result        ok
=elapsed       0.0
=group_time    0.870s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.1251.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-06-18 16:21:57
=ended         2024-06-18 16:21:57
=result        ok
=elapsed       0.0
=case          diameter_distribution_SUITE:traffic
=logfile       diameter_distribution_suite.traffic.html
=started       2024-06-18 16:21:57
=ended         2024-06-18 16:22:03
=result        ok
=elapsed       5.832134
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.1283.html
=group_props   [{suite,diameter_distribution_SUITE}]
=started       2024-06-18 16:22:03
