=== Suite started at 2024-11-20 09:36:39
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          38e265a6fd07
=hosts         38e265a6fd07 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-20 09:36:39
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-20 09:36:40
=ended         2024-11-20 09:36:40
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-20 09:36:40
=node_start    cp1_failover__2@38e265a6fd07
=node_start    cp2_failover__34@38e265a6fd07
=node_start    cp3_failover__66@38e265a6fd07
=node_stop     cp1_failover__2@38e265a6fd07
=node_start    cp1_failover__2@38e265a6fd07
=node_stop     cp2_failover__34@38e265a6fd07
=node_stop     cp1_failover__2@38e265a6fd07
=node_start    cp2_failover__34@38e265a6fd07
=node_start    cp1_failover__2@38e265a6fd07
=node_stop     cp1_failover__2@38e265a6fd07
=node_stop     cp2_failover__34@38e265a6fd07
=node_stop     cp3_failover__66@38e265a6fd07
=ended         2024-11-20 09:36:54
=result        ok
=elapsed       13.540722s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-20 09:36:54
=node_start    cp1_failover_comp__386@38e265a6fd07
=node_start    cp2_failover_comp__418@38e265a6fd07
=node_start    cp3_failover_comp__450@38e265a6fd07
=node_stop     cp1_failover_comp__386@38e265a6fd07
=node_start    cp1_failover_comp__386@38e265a6fd07
=node_stop     cp2_failover_comp__418@38e265a6fd07
=node_stop     cp1_failover_comp__386@38e265a6fd07
=node_start    cp2_failover_comp__418@38e265a6fd07
=node_start    cp1_failover_comp__386@38e265a6fd07
=node_stop     cp1_failover_comp__386@38e265a6fd07
=node_stop     cp2_failover_comp__418@38e265a6fd07
=node_stop     cp3_failover_comp__450@38e265a6fd07
=ended         2024-11-20 09:37:12
=result        ok
=elapsed       18.056127s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-20 09:37:12
=node_start    cp1_permissions__770@38e265a6fd07
=node_start    cp2_permissions__802@38e265a6fd07
=node_start    cp3_permissions__834@38e265a6fd07
=node_stop     cp2_permissions__802@38e265a6fd07
=node_stop     cp1_permissions__770@38e265a6fd07
=node_stop     cp3_permissions__834@38e265a6fd07
=ended         2024-11-20 09:37:22
=result        ok
=elapsed       9.805668s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-20 09:37:22
=node_start    cp1_load__1058@38e265a6fd07
=node_start    cp2_load__1090@38e265a6fd07
=node_start    cp3_load__1122@38e265a6fd07
=node_stop     cp1_load__1058@38e265a6fd07
=node_stop     cp2_load__1090@38e265a6fd07
=node_stop     cp3_load__1122@38e265a6fd07
=ended         2024-11-20 09:37:22
=result        ok
=elapsed       0.717776s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-20 09:37:22
=node_start    cp1_load_use_cache__1346@38e265a6fd07
=node_start    cp2_load_use_cache__1378@38e265a6fd07
=node_start    cp3_load_use_cache__1410@38e265a6fd07
=node_stop     cp1_load_use_cache__1346@38e265a6fd07
=node_stop     cp2_load_use_cache__1378@38e265a6fd07
=node_stop     cp3_load_use_cache__1410@38e265a6fd07
=ended         2024-11-20 09:37:23
=result        ok
=elapsed       0.738008s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-20 09:37:23
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       2.007887s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-20 09:37:25
=ended         2024-11-20 09:37:25
=result        ok
=elapsed       0.000770s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-20 09:37:25
=node_start    cp1_otp_2078__1634@38e265a6fd07
=node_start    cp2_otp_2078__1666@38e265a6fd07
=node_stop     cp1_otp_2078__1634@38e265a6fd07
=node_stop     cp2_otp_2078__1666@38e265a6fd07
=ended         2024-11-20 09:37:26
=result        ok
=elapsed       0.547752s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-20 09:37:26
=ended         2024-11-20 09:37:27
=result        ok
=elapsed       1.005006s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-11-20 09:37:27
=node_start    cp1@38e265a6fd07
=ended         2024-11-20 09:37:32
=result        ok
=elapsed       5.377776s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2024-11-20 09:37:32
=ended         2024-11-20 09:37:33
=result        ok
=elapsed       1.106391s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2024-11-20 09:37:33
=ended         2024-11-20 09:38:05
=result        ok
=elapsed       32.014764s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2024-11-20 09:38:05
=node_start    cp1_otp_3184__3@38e265a6fd07
=node_start    cp2_otp_3184__35@38e265a6fd07
=node_stop     cp1_otp_3184__3@38e265a6fd07
=node_stop     cp2_otp_3184__35@38e265a6fd07
=ended         2024-11-20 09:38:09
=result        ok
=elapsed       3.544163s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2024-11-20 09:38:09
=node_start    cp2_otp_4066__99@38e265a6fd07
=node_start    cp1_otp_4066__67@38e265a6fd07
=node_stop     cp1_otp_4066__67@38e265a6fd07
=node_stop     cp2_otp_4066__99@38e265a6fd07
=ended         2024-11-20 09:38:11
=result        ok
=elapsed       2.065830s
=case          application_SUITE:otp_4227
=logfile       application_suite.otp_4227.html
=started       2024-11-20 09:38:11
=node_start    cp1_otp_4227__2114@38e265a6fd07
=node_start    cp2_otp_4227__2146@38e265a6fd07
=node_stop     cp1_otp_4227__2114@38e265a6fd07
=node_stop     cp2_otp_4227__2146@38e265a6fd07
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       2.547166s
=case          application_SUITE:otp_5363
=logfile       application_suite.otp_5363.html
=started       2024-11-20 09:38:14
=ended         2024-11-20 09:38:14
=result        ok
=elapsed       0.007360s
=case          application_SUITE:otp_5606
=logfile       application_suite.otp_5606.html
=started       2024-11-20 09:38:14
=node_start    cp1_otp_5606__131@38e265a6fd07
=node_start    cp2_otp_5606__163@38e265a6fd07
=node_stop     cp1_otp_5606__131@38e265a6fd07
=node_stop     cp2_otp_5606__163@38e265a6fd07
=ended         2024-11-20 09:38:24
=result        ok
=elapsed       10.563577s
=case          application_SUITE:otp_16504
=logfile       application_suite.otp_16504.html
=started       2024-11-20 09:38:24
=ended         2024-11-20 09:38:25
=result        ok
=elapsed       1.004501s
=case          application_SUITE:end_per_group
=logfile       application_suite.end_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-20 09:38:25
=ended         2024-11-20 09:38:25
=result        ok
=elapsed       0.000000s
=group_time    60.092s
=case          application_SUITE:start_phases
=logfile       application_suite.start_phases.html
=started       2024-11-20 09:38:25
=node_start    cp1_start_phases__2370@38e265a6fd07
=node_stop     cp1_start_phases__2370@38e265a6fd07
=ended         2024-11-20 09:38:40
=result        ok
=elapsed       14.208233s
=case          application_SUITE:script_start
=logfile       application_suite.script_start.html
=started       2024-11-20 09:38:40
=node_start    cp1_script_start__259@38e265a6fd07
=node_start    cp2_script_start__291@38e265a6fd07
=node_start    cp3_script_start__323@38e265a6fd07
=node_stop     cp1_script_start__259@38e265a6fd07
=node_start    cp1_script_start__259@38e265a6fd07
=node_stop     cp2_script_start__291@38e265a6fd07
=node_stop     cp1_script_start__259@38e265a6fd07
=node_start    cp2_script_start__291@38e265a6fd07
=node_start    cp1_script_start__259@38e265a6fd07
=node_stop     cp1_script_start__259@38e265a6fd07
=node_stop     cp2_script_start__291@38e265a6fd07
=node_stop     cp3_script_start__323@38e265a6fd07
=ended         2024-11-20 09:38:55
=result        ok
=elapsed       15.723017s
=case          application_SUITE:nodedown_start
=logfile       application_suite.nodedown_start.html
=started       2024-11-20 09:38:55
=node_start    cp1_nodedown_start__355@38e265a6fd07
=node_start    cp2_nodedown_start__387@38e265a6fd07
=node_stop     cp1_nodedown_start__355@38e265a6fd07
=node_stop     cp2_nodedown_start__387@38e265a6fd07
=ended         2024-11-20 09:38:57
=result        ok
=elapsed       1.632298s
=case          application_SUITE:permit_false_start_local
=logfile       application_suite.permit_false_start_local.html
=started       2024-11-20 09:38:57
=node_start    cp1_permit_false_start_local__2914@38e265a6fd07
=node_start    cp2_permit_false_start_local__2946@38e265a6fd07
=node_start    cp3_permit_false_start_local__2978@38e265a6fd07
=node_stop     cp1_permit_false_start_local__2914@38e265a6fd07
=node_stop     cp2_permit_false_start_local__2946@38e265a6fd07
=node_stop     cp3_permit_false_start_local__2978@38e265a6fd07
=ended         2024-11-20 09:39:07
=result        ok
=elapsed       9.748438s
=case          application_SUITE:permit_false_start_dist
=logfile       application_suite.permit_false_start_dist.html
=started       2024-11-20 09:39:07
=node_start    cp1_permit_false_start_dist__419@38e265a6fd07
=node_start    cp2_permit_false_start_dist__451@38e265a6fd07
=node_start    cp3_permit_false_start_dist__483@38e265a6fd07
=node_stop     cp1_permit_false_start_dist__419@38e265a6fd07
=node_start    cp1_permit_false_start_dist__419@38e265a6fd07
=node_stop     cp1_permit_false_start_dist__419@38e265a6fd07
=node_stop     cp2_permit_false_start_dist__451@38e265a6fd07
=node_stop     cp3_permit_false_start_dist__483@38e265a6fd07
=ended         2024-11-20 09:39:15
=result        ok
=elapsed       8.249782s
=case          application_SUITE:get_key
=logfile       application_suite.get_key.html
=started       2024-11-20 09:39:15
=node_start    cp1_get_key__611@38e265a6fd07
=node_stop     cp1_get_key__611@38e265a6fd07
=ended         2024-11-20 09:39:26
=result        ok
=elapsed       11.180011s
=case          application_SUITE:get_env
=logfile       application_suite.get_env.html
=started       2024-11-20 09:39:26
=ended         2024-11-20 09:39:26
=result        ok
=elapsed       0.000010s
=case          application_SUITE:ensure_all_started
=logfile       application_suite.ensure_all_started.html
=started       2024-11-20 09:39:26
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       11.061429s
=case          application_SUITE:set_env
=logfile       application_suite.set_env.html
=started       2024-11-20 09:39:37
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       0.000753s
=case          application_SUITE:set_env_persistent
=logfile       application_suite.set_env_persistent.html
=started       2024-11-20 09:39:37
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       0.000720s
=case          application_SUITE:set_env_errors
=logfile       application_suite.set_env_errors.html
=started       2024-11-20 09:39:37
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       0.000015s
=case          application_SUITE:get_supervisor
=logfile       application_suite.get_supervisor.html
=started       2024-11-20 09:39:37
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       0.000025s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.707.html
=group_props   [{name,distr_changed}]
=started       2024-11-20 09:39:37
=ended         2024-11-20 09:39:37
=result        ok
=elapsed       0.000000s
=case          application_SUITE:distr_changed_tc1
=logfile       application_suite.distr_changed_tc1.html
=started       2024-11-20 09:39:37
=node_start    cp1_distr_changed_tc1__739@38e265a6fd07
=node_start    cp2_distr_changed_tc1__771@38e265a6fd07
