=== Suite started at 2024-04-17 17:44:57
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          a0558e5f6e39
=hosts         a0558e5f6e39 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:44:57
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-04-17 17:44:57
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.020802
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       6.01e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       6.71e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.675053
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.125824
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:58
=result        ok
=elapsed       0.002558
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-04-17 17:44:58
=ended         2024-04-17 17:44:59
=result        ok
=elapsed       0.097468
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-04-17 17:44:59
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       1.250508
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.041003
=group_time    1.586s
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.387.html
=group_props   [{name,test_v1}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.05577
=case          snmp_agent_SUITE:simple
=logfile       snmp_agent_suite.simple.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.095418
=case          snmp_agent_SUITE:db_notify_client
=logfile       snmp_agent_suite.db_notify_client.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
