=== Suite started at 2024-11-26 10:29:24
=== Starting test, 8 test cases
=cases         8
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:29:24
=case          happy_11_SUITE:init_per_suite
=logfile       happy_11_suite.init_per_suite.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc1
=logfile       happy_11_suite.tc1.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000006s
=case          happy_11_SUITE:tc2
=logfile       happy_11_suite.tc2.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000138s
=case          happy_11_SUITE:seq1_tc1
=logfile       happy_11_suite.seq1_tc1.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq1_tc2
=logfile       happy_11_suite.seq1_tc2.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc3
=logfile       happy_11_suite.tc3.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:24
=result        ok
=elapsed       0.000013s
=case          happy_11_SUITE:seq2_tc1
=logfile       happy_11_suite.seq2_tc1.html
=started       2024-11-26 10:29:24
=ended         2024-11-26 10:29:25
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq2_tc2
=logfile       happy_11_suite.seq2_tc2.html
=started       2024-11-26 10:29:25
=ended         2024-11-26 10:29:25
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc4
=logfile       happy_11_suite.tc4.html
=started       2024-11-26 10:29:25
=ended         2024-11-26 10:29:25
=result        skipped: "Skipping this one"
=elapsed       0.000000s
=== *** SKIPPED test case 8 of 8 ***
=case          happy_11_SUITE:end_per_suite
=logfile       happy_11_suite.end_per_suite.html
=started       2024-11-26 10:29:25
=ended         2024-11-26 10:29:25
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=== TEST COMPLETE, 7 ok, 0 failed, 1 skipped of 8 test cases

=finished      2024-11-26 10:29:25
=failed        0
=successful    7
=user_skipped  1
=auto_skipped  0
=elapsed_time  312411
