=== Suite started at 2024-03-12 18:25:57
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          87ab9f8fbc3a
=hosts         87ab9f8fbc3a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-12 18:25:57
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-03-12 18:25:57
=ended         2024-03-12 18:25:57
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-03-12 18:25:57
=ended         2024-03-12 18:25:57
=result        ok
=elapsed       0.029255
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-03-12 18:25:57
=ended         2024-03-12 18:25:57
=result        ok
=elapsed       4.36e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-03-12 18:25:57
=ended         2024-03-12 18:25:57
=result        ok
=elapsed       0.0
=group_time    0.099s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-03-12 18:25:57
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:25:58
=result        ok
=elapsed       0.188522
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-03-12 18:25:58
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       21.491027
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:19
=result        ok
=elapsed       5.36e-4
=group_time    21.728s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-03-12 18:26:19
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:26:19
=result        ok
=elapsed       0.147592
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-03-12 18:26:19
=ended         2024-03-12 18:26:24
=result        ok
=elapsed       4.357782
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-03-12 18:26:24
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       4.283489
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:28
=result        ok
=elapsed       8.31e-4
=group_time    8.865s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-03-12 18:26:28
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:26:28
=result        ok
=elapsed       0.175422
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-03-12 18:26:28
=ended         2024-03-12 18:26:33
=result        ok
=elapsed       4.242192
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-03-12 18:26:33
=ended         2024-03-12 18:26:37
=result        ok
=elapsed       4.071921
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-03-12 18:26:37
=ended         2024-03-12 18:26:37
=result        ok
=elapsed       8.12e-4
=group_time    8.564s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-03-12 18:26:37
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:26:37
=result        ok
=elapsed       0.159645
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-03-12 18:26:37
=ended         2024-03-12 18:26:42
=result        ok
=elapsed       5.304004
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-03-12 18:26:42
=ended         2024-03-12 18:26:42
=result        ok
=elapsed       0.004933
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-03-12 18:26:42
=ended         2024-03-12 18:26:47
=result        ok
=elapsed       5.111833
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-03-12 18:26:47
=ended         2024-03-12 18:27:02
=result        ok
=elapsed       14.270919
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-03-12 18:27:02
=ended         2024-03-12 18:27:07
=result        ok
=elapsed       5.137459
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-03-12 18:27:07
=ended         2024-03-12 18:27:12
=result        ok
=elapsed       5.142728
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-03-12 18:27:12
=ended         2024-03-12 18:27:26
=result        ok
=elapsed       14.26038
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-03-12 18:27:26
=ended         2024-03-12 18:27:26
=result        ok
=elapsed       7.7e-4
=group_time    49.590s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-03-12 18:27:26
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:27:26
=result        ok
=elapsed       0.156406
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-03-12 18:27:26
=ended         2024-03-12 18:27:38
=result        ok
=elapsed       11.148025
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-03-12 18:27:38
=ended         2024-03-12 18:27:38
=result        ok
=elapsed       5.15e-4
=group_time    11.355s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-03-12 18:27:38
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:27:38
=result        ok
=elapsed       0.161551
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-03-12 18:27:38
=ended         2024-03-12 18:27:42
=result        ok
=elapsed       4.227
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-03-12 18:27:42
=ended         2024-03-12 18:27:46
=result        ok
=elapsed       4.039394
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-03-12 18:27:46
=ended         2024-03-12 18:27:50
=result        ok
=elapsed       4.047983
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-03-12 18:27:50
=ended         2024-03-12 18:28:00
=result        ok
=elapsed       10.110378
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-03-12 18:28:00
=ended         2024-03-12 18:28:16
=result        ok
=elapsed       15.189458
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-03-12 18:28:16
=ended         2024-03-12 18:28:23
=result        ok
=elapsed       7.084963
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-03-12 18:28:23
=ended         2024-03-12 18:28:30
=result        ok
=elapsed       7.103322
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-03-12 18:28:30
=ended         2024-03-12 18:28:34
=result        ok
=elapsed       4.053254
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-03-12 18:28:34
=ended         2024-03-12 18:28:42
=result        ok
=elapsed       8.111901
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-03-12 18:28:42
=ended         2024-03-12 18:28:50
=result        ok
=elapsed       8.104253
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-03-12 18:28:50
=ended         2024-03-12 18:28:54
=result        ok
=elapsed       4.073467
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-03-12 18:28:54
=ended         2024-03-12 18:28:58
=result        ok
=elapsed       4.073988
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-03-12 18:28:58
=ended         2024-03-12 18:29:02
=result        ok
=elapsed       4.051766
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-03-12 18:29:02
=ended         2024-03-12 18:29:06
=result        ok
=elapsed       4.054865
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-03-12 18:29:06
=ended         2024-03-12 18:29:07
=result        ok
=elapsed       5.33e-4
=group_time    88.857s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-03-12 18:29:07
Trying to start ct@87ab9f8fbc3a

Node ct@87ab9f8fbc3a started

=ended         2024-03-12 18:29:07
=result        ok
=elapsed       0.160919
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-03-12 18:29:07
=ended         2024-03-12 18:29:14
=result        ok
=elapsed       6.919053
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-03-12 18:29:14
=ended         2024-03-12 18:29:23
=result        ok
=elapsed       7.815871
