=== Suite started at 2024-10-09 19:42:46
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          f0b084c70b57
=hosts         f0b084c70b57 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   27
=started       2024-10-09 19:42:46
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.001594s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1826.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100760s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1858.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100528s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2115.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100608s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.000055s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2147.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2179.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100800s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2211.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100822s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2243.html
=started       2024-10-09 19:42:46
=ended         2024-10-09 19:42:46
=result        ok
=elapsed       0.100586s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2275.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000057s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2307.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2339.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100376s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2371.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100336s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1890.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100353s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1922.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000051s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1954.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1986.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100585s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2018.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100600s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2403.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100417s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2435.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000047s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2467.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2499.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100432s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2531.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100374s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2563.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100130s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2595.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000049s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2627.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2659.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100456s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2691.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.101052s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2723.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100351s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2755.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000045s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2787.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2819.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100626s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2851.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100481s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2883.html
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:47
=result        ok
=elapsed       0.100461s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2915.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:47
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000048s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2947.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000038s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2979.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100874s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3011.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100254s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3043.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100957s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3075.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000052s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.3107.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.3139.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100135s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.3171.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100457s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3203.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100297s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2050.html
=group_props   [{repeat,2},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000047s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2082.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.000039s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2114.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100201s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2146.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100192s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.3235.html
=started       2024-10-09 19:42:48
=ended         2024-10-09 19:42:48
=result        ok
=elapsed       0.100969s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.3267.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
