=== Suite started at 2024-12-03 12:14:18
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          d79785ec00ee
=hosts         d79785ec00ee 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-03 12:14:18
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-12-03 12:14:18
=ended         2024-12-03 12:14:18
=result        ok
=elapsed       0.008389s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-12-03 12:14:18
=ended         2024-12-03 12:14:18
=result        ok
=elapsed       0.003666s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-12-03 12:14:18
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.002401s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.048325s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.000977s
=group_time    0.162s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.047123s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.002745s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.004665s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.008174s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.011345s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.115588s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.000318s
=group_time    0.262s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1410.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.002133s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1442.html
=started       2024-12-03 12:14:19
=ended         2024-12-03 12:14:19
=result        ok
=elapsed       0.004691s
=case          ssh_algorithms_SUITE:simple_exec
