=== Suite started at 2024-12-05 13:04:07
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          ef94b9e34050
=hosts         ef94b9e34050 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-12-05 13:04:07
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.004297s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.032298s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.002479s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.002254s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.015886s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.002365s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.002373s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.000000s
=group_time    0.253s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:07
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-12-05 13:04:07
=ended         2024-12-05 13:04:09
=result        ok
=elapsed       1.075875s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-12-05 13:04:09
=ended         2024-12-05 13:04:09
=result        ok
=elapsed       0.407777s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-12-05 13:04:09
=ended         2024-12-05 13:04:09
=result        ok
=elapsed       0.379727s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-12-05 13:04:09
=ended         2024-12-05 13:04:10
=result        ok
=elapsed       0.967514s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-12-05 13:04:10
=ended         2024-12-05 13:04:11
=result        ok
=elapsed       0.264795s
