=== Suite started at 2024-11-12 13:51:59
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          0dc5b4eee7ea
=hosts         0dc5b4eee7ea 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-12 13:51:59
=case          cth_log_SUITE:init_per_suite
=logfile       cth_log_suite.init_per_suite.html
=started       2024-11-12 13:51:59
=ended         2024-11-12 13:51:59
=result        ok
=elapsed       0.102324s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:51:59
=ended         2024-11-12 13:51:59
=result        ok
=elapsed       0.000038s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.html
=started       2024-11-12 13:51:59
=ended         2024-11-12 13:51:59
=result        ok
=elapsed       0.101243s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.html
=started       2024-11-12 13:51:59
=ended         2024-11-12 13:51:59
=result        ok
=elapsed       0.100863s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.html
=started       2024-11-12 13:51:59
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100922s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_SUITE},{name,g1},{repeat,10}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000038s
=group_time    0.415s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.7778.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000037s
=case          cth_log_SUITE:tc1
=logfile       cth_log_suite.tc1.7810.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100951s
=case          cth_log_SUITE:tc2
=logfile       cth_log_suite.tc2.7842.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100688s
=case          cth_log_SUITE:tc3
=logfile       cth_log_suite.tc3.7874.html
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.100688s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.7906.html
=group_props   [{repeat,9},{suite,cth_log_SUITE},{name,g1}]
=started       2024-11-12 13:52:00
=ended         2024-11-12 13:52:00
=result        ok
=elapsed       0.000037s
=group_time    0.415s
