=== Suite started at 2024-10-28 22:01:55
=== Starting test, 378 test cases
=cases         378
=user          otptest
=host          3ab6de50d313
=hosts         3ab6de50d313 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 22:01:55
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.030263s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000641s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-10-28 22:01:55
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:01:55
=result        ok
=elapsed       0.201597s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-10-28 22:01:55
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       21.409694s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.000980s
=group_time    21.662s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-10-28 22:02:17
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:02:17
=result        ok
=elapsed       0.175292s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-10-28 22:02:17
=ended         2024-10-28 22:02:21
=result        ok
=elapsed       4.357573s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-10-28 22:02:21
=ended         2024-10-28 22:02:26
=result        ok
=elapsed       4.282046s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-10-28 22:02:26
=ended         2024-10-28 22:02:26
=result        ok
=elapsed       0.001112s
=group_time    8.887s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-10-28 22:02:26
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:02:26
=result        ok
=elapsed       0.162110s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-10-28 22:02:26
=ended         2024-10-28 22:02:30
=result        ok
=elapsed       4.245544s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-10-28 22:02:30
=ended         2024-10-28 22:02:34
=result        ok
=elapsed       4.077436s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-10-28 22:02:34
=ended         2024-10-28 22:02:34
=result        ok
=elapsed       0.000852s
=group_time    8.558s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-10-28 22:02:34
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:02:35
=result        ok
=elapsed       0.159532s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-10-28 22:02:35
=ended         2024-10-28 22:02:40
=result        ok
=elapsed       5.281452s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-10-28 22:02:40
=ended         2024-10-28 22:02:40
=result        ok
=elapsed       0.004906s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-10-28 22:02:40
=ended         2024-10-28 22:02:45
=result        ok
=elapsed       5.092563s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-10-28 22:02:45
=ended         2024-10-28 22:02:59
=result        ok
=elapsed       14.260883s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-10-28 22:02:59
=ended         2024-10-28 22:03:04
=result        ok
=elapsed       5.109370s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-10-28 22:03:04
=ended         2024-10-28 22:03:10
=result        ok
=elapsed       5.099152s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-10-28 22:03:10
=ended         2024-10-28 22:03:24
=result        ok
=elapsed       14.255759s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-10-28 22:03:24
=ended         2024-10-28 22:03:24
=result        ok
=elapsed       0.000603s
=group_time    49.462s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-10-28 22:03:24
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:03:24
=result        ok
=elapsed       0.157505s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-10-28 22:03:24
=ended         2024-10-28 22:03:35
=result        ok
=elapsed       11.155254s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-10-28 22:03:35
=ended         2024-10-28 22:03:35
=result        ok
=elapsed       0.000886s
=group_time    11.364s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-10-28 22:03:35
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:03:35
=result        ok
=elapsed       0.163486s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-10-28 22:03:35
=ended         2024-10-28 22:03:40
=result        ok
=elapsed       4.239903s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-10-28 22:03:40
=ended         2024-10-28 22:03:44
=result        ok
=elapsed       4.034513s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-10-28 22:03:44
=ended         2024-10-28 22:03:48
=result        ok
=elapsed       4.049257s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-10-28 22:03:48
=ended         2024-10-28 22:03:58
=result        ok
=elapsed       10.118828s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-10-28 22:03:58
=ended         2024-10-28 22:04:14
=result        ok
=elapsed       16.195888s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-10-28 22:04:14
=ended         2024-10-28 22:04:21
=result        ok
=elapsed       7.080629s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-10-28 22:04:21
=ended         2024-10-28 22:04:28
=result        ok
=elapsed       7.098229s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-10-28 22:04:28
=ended         2024-10-28 22:04:33
=result        ok
=elapsed       4.063302s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-10-28 22:04:33
=ended         2024-10-28 22:04:41
=result        ok
=elapsed       8.098952s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-10-28 22:04:41
=ended         2024-10-28 22:04:49
=result        ok
=elapsed       8.101229s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-10-28 22:04:49
=ended         2024-10-28 22:04:53
=result        ok
=elapsed       4.073758s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-10-28 22:04:53
=ended         2024-10-28 22:04:57
=result        ok
=elapsed       4.075502s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-10-28 22:04:57
=ended         2024-10-28 22:05:01
=result        ok
=elapsed       4.055636s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-10-28 22:05:01
=ended         2024-10-28 22:05:05
=result        ok
=elapsed       4.041474s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-10-28 22:05:05
=ended         2024-10-28 22:05:05
=result        ok
=elapsed       0.000605s
=group_time    89.853s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-10-28 22:05:05
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:05:05
=result        ok
=elapsed       0.167039s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-10-28 22:05:05
=ended         2024-10-28 22:05:12
=result        ok
=elapsed       6.911806s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-10-28 22:05:12
=ended         2024-10-28 22:05:22
=result        ok
=elapsed       7.814457s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-10-28 22:05:22
=ended         2024-10-28 22:05:32
=result        ok
=elapsed       7.818596s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-10-28 22:05:32
=ended         2024-10-28 22:05:32
=result        ok
=elapsed       0.000820s
=group_time    26.825s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-10-28 22:05:32
Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

=ended         2024-10-28 22:05:32
=result        ok
=elapsed       0.168602s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-10-28 22:05:32
=ended         2024-10-28 22:06:51
=result        ok
=elapsed       78.478252s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-10-28 22:06:51
=ended         2024-10-28 22:07:08
=result        ok
=elapsed       17.086667s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-10-28 22:07:08
=ended         2024-10-28 22:07:12
=result        ok
=elapsed       4.290826s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-10-28 22:07:12
=ended         2024-10-28 22:07:35
=result        ok
=elapsed       22.906354s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-10-28 22:07:35
=ended         2024-10-28 22:07:57
=result        ok
=elapsed       21.538496s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-10-28 22:07:57
=ended         2024-10-28 22:08:35
=result        ok
=elapsed       38.513206s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-10-28 22:08:35
=ended         2024-10-28 22:08:46
=result        ok
=elapsed       10.506418s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-10-28 22:08:46
=ended         2024-10-28 22:11:48
=result        ok
=elapsed       182.711650s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-10-28 22:11:48
=ended         2024-10-28 22:13:04
=result        ok
=elapsed       75.594471s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-10-28 22:13:04
=ended         2024-10-28 22:13:12
=result        ok
=elapsed       7.483614s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-10-28 22:13:12
=ended         2024-10-28 22:13:19
=result        ok
=elapsed       7.405107s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-10-28 22:13:19
=ended         2024-10-28 22:13:28
=result        ok
=elapsed       8.800307s
=case          ct_error_SUITE:config_func_errors
=logfile       ct_error_suite.config_func_errors.html
=started       2024-10-28 22:13:28
=ended         2024-10-28 22:13:33
=result        ok
=elapsed       4.908870s
=case          ct_error_SUITE:end_per_suite
=logfile       ct_error_suite.end_per_suite.html
=started       2024-10-28 22:13:33
=ended         2024-10-28 22:13:33
=result        ok
=elapsed       0.000573s
=group_time    480.756s
=case          ct_event_handler_SUITE:init_per_suite
=logfile       ct_event_handler_suite.init_per_suite.html
=started       2024-10-28 22:13:33
Timetrap multiplier: 1

Trying to start ct@3ab6de50d313

Node ct@3ab6de50d313 started

Dirs added to code path (on ct@3ab6de50d313):

=ended         2024-10-28 22:13:33
=result        ok
=elapsed       0.164542s
=case          ct_event_handler_SUITE:start_stop
=logfile       ct_event_handler_suite.start_stop.html
=started       2024-10-28 22:13:33

Event receiver <20866.92.0> started!


[RUN #1] Calling ct:run_test([{logdir,
                                  "/buildroot/otp/lib/common_test/make_test_dir/ct_logs/ct_run.test_server@3ab6de50d313.2024-10-28_22.01.52/make_test_dir.common_test_test.logs/run.2024-10-28_22.01.55/log_private/"},
                              {net_dir,[]},
                              {suite,
                                  "/buildroot/otp/lib/common_test/make_test_dir/common_test_test/ct_event_handler_SUITE_data/event_handling_1/test/eh_11_SUITE"},
                              {testcase,tc1},
                              {event_handler,
                                  {eh_A,
                                      [{cbm,ct_test_support},
                                       {trace_level,0}]}}]) on ct@3ab6de50d313
