=== Suite started at 2024-03-04 10:32:48
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          1fab9bd30bdd
=hosts         1fab9bd30bdd 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-03-04 10:32:48
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       1.0e-6
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-04 10:32:49
=ended         2024-03-04 10:32:49
=result        ok
=elapsed       0.002411
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.92e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.2.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.003317
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       7.6e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.162.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002173
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.194.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002681
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.98.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002492
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.130.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       8.75e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.005235
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.001943
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.258.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.002213
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.00184
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.67.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       0.001438
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.99.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       7.11e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.131.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       6.79e-4
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.163.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       7.37e-4
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.5.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       4.7e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.37.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       6.39e-4
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.69.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       5.03e-4
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.101.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       6.19e-4
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1188.html
=started       2024-03-04 10:32:50
=ended         2024-03-04 10:32:50
=result        ok
=elapsed       9.72e-4
