=== Suite started at 2024-11-21 15:28:22
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          932b1ec10786
=hosts         932b1ec10786 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-21 15:28:22
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok
=elapsed       0.006076s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.001045s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:23
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254293s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-11-21 15:28:23
=ended         2024-11-21 15:28:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002557s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:24
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000034s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:28:24
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-11-21 15:28:24
=ended         2024-11-21 15:29:24
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.001100s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-11-21 15:29:24
=ended         2024-11-21 15:29:34
=result        ok
=elapsed       10.007856s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-11-21 15:29:34
=ended         2024-11-21 15:29:34
=result        ok
=elapsed       0.000011s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
