=== Suite started at 2025-01-16 03:05:16
=== Starting test, 2174 test cases
=cases         2174
=user          otptest
=host          374a348b9083
=hosts         374a348b9083 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-16 03:05:16
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok
=elapsed       0.005999s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000903s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.254402s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002644s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000030s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok
=elapsed       0.000000s
=group_time    0.384s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:05:17
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2025-01-16 03:05:17
=ended         2025-01-16 03:06:17
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000233s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2025-01-16 03:06:17
=ended         2025-01-16 03:06:27
=result        ok
=elapsed       10.008045s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2025-01-16 03:06:27
=ended         2025-01-16 03:06:27
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2025-01-16 03:06:27
=ended         2025-01-16 03:06:27
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2025-01-16 03:06:27
=ended         2025-01-16 03:06:27
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2025-01-16 03:06:27
=ended         2025-01-16 03:06:27
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2025-01-16 03:06:27
=ended         2025-01-16 03:06:30
=result        ok
=elapsed       2.001690s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2025-01-16 03:06:30
=ended         2025-01-16 03:06:32
=result        ok
=elapsed       2.007670s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2025-01-16 03:06:32
=ended         2025-01-16 03:06:37
=result        ok
=elapsed       5.070543s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2025-01-16 03:06:37
=ended         2025-01-16 03:06:37
=result        ok
=elapsed       0.000000s
=group_time    79.321s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2025-01-16 03:06:37
=ended         2025-01-16 03:06:37
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2025-01-16 03:06:37
=ended         2025-01-16 03:06:37
=result        ok
=elapsed       0.271933s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2025-01-16 03:06:37
=ended         2025-01-16 03:06:37
=result        ok
=elapsed       0.311729s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2025-01-16 03:06:37
=ended         2025-01-16 03:06:38
=result        ok
=elapsed       1.011021s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2025-01-16 03:06:38
=ended         2025-01-16 03:06:39
=result        ok
=elapsed       1.022223s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2025-01-16 03:06:39
=ended         2025-01-16 03:06:40
=result        ok
=elapsed       0.589958s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2025-01-16 03:06:40
=ended         2025-01-16 03:06:40
=result        ok
=elapsed       0.001760s
=case          alloc_SUITE:bucket_mask
=logfile       alloc_suite.bucket_mask.html
=started       2025-01-16 03:06:40
=ended         2025-01-16 03:06:40
=result        ok
=elapsed       0.297135s
=case          alloc_SUITE:rbtree
=logfile       alloc_suite.rbtree.html
=started       2025-01-16 03:06:40
=ended         2025-01-16 03:06:43
=result        ok
=elapsed       2.718572s
=case          alloc_SUITE:mseg_clear_cache
=logfile       alloc_suite.mseg_clear_cache.html
=started       2025-01-16 03:06:43
=ended         2025-01-16 03:06:43
=result        ok
=elapsed       0.267318s
=case          alloc_SUITE:erts_mmap
=logfile       alloc_suite.erts_mmap.html
=started       2025-01-16 03:06:43
