=== Suite started at 2024-03-13 11:37:57
=== Starting test, 3639 test cases
=cases         3639
=user          otptest
=host          5659872cd895
=hosts         5659872cd895 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 11:37:58
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-13 11:37:59
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       0.614255
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       0.041345
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       0.001846
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       0.044619
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       5.36e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       0.008387
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       4.28e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       3.71e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       6.58e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       4.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       6.97e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:00
=result        ok
=elapsed       3.46e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-13 11:38:00
=ended         2024-03-13 11:38:01
=result        ok
=elapsed       1.268049
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-13 11:38:01
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       2.268678
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       1.3e-5
=group_time    4.014s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.450.html
=group_props   [{name,dtlsv1}]
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       0.001891
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.482.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       0.007312
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.546.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       4.68e-4
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.578.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       0.008038
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.642.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       3.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.674.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       2.94e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.706.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       4.59e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.738.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       3.27e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.770.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       5.03e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.802.html
=started       2024-03-13 11:38:04
=ended         2024-03-13 11:38:04
=result        ok
=elapsed       3.13e-4
