=== Suite started at 2024-11-26 10:28:41
=== Starting test, 4 test cases
=cases         4
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:28:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-11-26 10:28:41
=ended         2024-11-26 10:28:41
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.html
=group_props   [{name,top1}]
=started       2024-11-26 10:28:41
=ended         2024-11-26 10:28:41
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3170.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:28:41
=ended         2024-11-26 10:28:41
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc1
=logfile       user_skip_13_suite.tc1.html
=started       2024-11-26 10:28:41
=ended         2024-11-26 10:28:41
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.html
=group_props   [{name,sub11}]
=started       2024-11-26 10:28:41
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3202.html
=group_props   [{name,sub12}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        skipped: "Sub group skipped"
=elapsed       0.000000s
=== *** SKIPPED {user_skip_13_SUITE,init_per_group} ***
=== 
=case          user_skip_13_SUITE:tc1
=group_props   [{name,"sub12"}]
=started       2024-11-26 10:28:42
=result        skipped: Sub group skipped
=== *** Skipping test case #2 {user_skip_13_SUITE,tc1} ***
=== 
=case          user_skip_13_SUITE:end_per_group
=group_props   [{name,"sub12"}]
=started       2024-11-26 10:28:42
=result        skipped: Sub group skipped
=== *** Skipping {user_skip_13_SUITE,end_per_group} ***
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3234.html
=group_props   [{name,top1}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.141s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3266.html
=group_props   [{name,top2}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3298.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.html
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000133s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3330.html
=group_props   [{name,sub21}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.055s
=case          user_skip_13_SUITE:init_per_group
=logfile       user_skip_13_suite.init_per_group.3362.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=case          user_skip_13_SUITE:tc2
=logfile       user_skip_13_suite.tc2.3394.html
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000132s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3426.html
=group_props   [{name,sub22}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.056s
=case          user_skip_13_SUITE:end_per_group
=logfile       user_skip_13_suite.end_per_group.3458.html
=group_props   [{name,top2}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.194s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,user_skip_13_SUITE}]
=started       2024-11-26 10:28:42
=ended         2024-11-26 10:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.441s
=== TEST COMPLETE, 3 ok, 0 failed, 1 skipped of 4 test cases

=finished      2024-11-26 10:28:42
=failed        0
=successful    3
=user_skipped  1
=auto_skipped  0
=elapsed_time  506312
