=== Suite started at 2024-11-27 09:28:48
=== Starting test, 373 test cases
=cases         373
=user          otptest
=host          4181d639e2fb
=hosts         4181d639e2fb 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-27 09:28:48
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-27 09:28:48
=ended         2024-11-27 09:28:48
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-27 09:28:48
=ended         2024-11-27 09:28:48
=result        ok
=elapsed       0.030599s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-27 09:28:48
=ended         2024-11-27 09:28:48
=result        ok
=elapsed       0.000449s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-27 09:28:48
=ended         2024-11-27 09:28:49
=result        ok
=elapsed       0.000000s
=group_time    0.100s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-27 09:28:49
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:28:49
=result        ok
=elapsed       0.196384s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-27 09:28:49
=ended         2024-11-27 09:29:10
=result        ok
=elapsed       21.322943s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-27 09:29:10
=ended         2024-11-27 09:29:10
=result        ok
=elapsed       0.000945s
=group_time    21.568s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-27 09:29:10
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:29:10
=result        ok
=elapsed       0.161982s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-27 09:29:10
=ended         2024-11-27 09:29:15
=result        ok
=elapsed       4.370869s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-27 09:29:15
=ended         2024-11-27 09:29:19
=result        ok
=elapsed       4.323690s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-27 09:29:19
=ended         2024-11-27 09:29:19
=result        ok
=elapsed       0.000868s
=group_time    8.931s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-27 09:29:19
Trying to start ct@4181d639e2fb

Node ct@4181d639e2fb started

=ended         2024-11-27 09:29:19
=result        ok
=elapsed       0.150476s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-27 09:29:19
=ended         2024-11-27 09:29:23
=result        ok
=elapsed       4.229379s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-27 09:29:24
=ended         2024-11-27 09:29:28
