=== Suite started at 2024-04-15 14:38:20
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          6faaebabcfa7
=hosts         6faaebabcfa7 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-15 14:38:20
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-04-15 14:38:21
=ended         2024-04-15 14:38:21
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-04-15 14:38:21
=ended         2024-04-15 14:38:21
=result        ok
=elapsed       0.031295
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-04-15 14:38:21
=ended         2024-04-15 14:38:21
=result        ok
=elapsed       5.2e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-04-15 14:38:21
=ended         2024-04-15 14:38:21
=result        ok
=elapsed       0.0
=group_time    0.105s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-04-15 14:38:21
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:38:21
=result        ok
=elapsed       0.198087
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-04-15 14:38:21
=ended         2024-04-15 14:38:42
=result        ok
=elapsed       21.350748
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-04-15 14:38:42
=ended         2024-04-15 14:38:42
=result        ok
=elapsed       0.001158
=group_time    21.599s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-04-15 14:38:42
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:38:43
=result        ok
=elapsed       0.161031
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-04-15 14:38:43
=ended         2024-04-15 14:38:47
=result        ok
=elapsed       4.404353
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-04-15 14:38:47
=ended         2024-04-15 14:38:51
=result        ok
=elapsed       4.316033
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-04-15 14:38:51
=ended         2024-04-15 14:38:51
=result        ok
=elapsed       0.001087
=group_time    8.959s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-04-15 14:38:51
Trying to start ct@6faaebabcfa7

Node ct@6faaebabcfa7 started

=ended         2024-04-15 14:38:52
=result        ok
=elapsed       0.157867
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
