=== Suite started at 2024-10-16 12:21:23
=== Starting test, 8 test cases
=cases         8
=user          otptest
=host          a46a33ecc1a5
=hosts         a46a33ecc1a5 
=emulator_vsn  15.1.1
=emulator      beam
=otp_release   28
=started       2024-10-16 12:21:23
=case          happy_11_SUITE:init_per_suite
=logfile       happy_11_suite.init_per_suite.html
=started       2024-10-16 12:21:23
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc1
=logfile       happy_11_suite.tc1.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000010s
=case          happy_11_SUITE:tc2
=logfile       happy_11_suite.tc2.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000165s
=case          happy_11_SUITE:seq1_tc1
=logfile       happy_11_suite.seq1_tc1.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq1_tc2
=logfile       happy_11_suite.seq1_tc2.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc3
=logfile       happy_11_suite.tc3.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000022s
=case          happy_11_SUITE:seq2_tc1
=logfile       happy_11_suite.seq2_tc1.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:seq2_tc2
=logfile       happy_11_suite.seq2_tc2.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=case          happy_11_SUITE:tc4
=logfile       happy_11_suite.tc4.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        skipped: "Skipping this one"
=elapsed       0.000000s
=== *** SKIPPED test case 8 of 8 ***
=case          happy_11_SUITE:end_per_suite
=logfile       happy_11_suite.end_per_suite.html
=started       2024-10-16 12:21:24
=ended         2024-10-16 12:21:24
=result        ok
=elapsed       0.000000s
=group_time    0.250s
=== TEST COMPLETE, 7 ok, 0 failed, 1 skipped of 8 test cases

=finished      2024-10-16 12:21:24
=failed        0
=successful    7
=user_skipped  1
=auto_skipped  0
=elapsed_time  318642
