=== Suite started at 2024-01-12 16:17:56
=== Starting test, 49 test cases
=cases         49
=user          otptest
=host          a33ea37111c7
=hosts         a33ea37111c7 
=emulator_vsn  14.2.1
=emulator      beam
=otp_release   27
=started       2024-01-12 16:17:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-01-12 16:17:57
=ended         2024-01-12 16:17:57
=result        ok
=elapsed       0.0
=case          diameter_3xxx_SUITE:traffic
=logfile       diameter_3xxx_suite.traffic.html
=started       2024-01-12 16:17:57
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       20.160799
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,diameter_3xxx_SUITE}]
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.0
=group_time    20.211s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.258.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.0
=case          diameter_app_SUITE:keys
=logfile       diameter_app_suite.keys.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       3.54e-4
=case          diameter_app_SUITE:vsn
=logfile       diameter_app_suite.vsn.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       3.96e-4
=case          diameter_app_SUITE:modules
=logfile       diameter_app_suite.modules.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       4.8e-4
=case          diameter_app_SUITE:exports
=logfile       diameter_app_suite.exports.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.01048
=case          diameter_app_SUITE:release
=logfile       diameter_app_suite.release.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:17
=result        ok
=elapsed       0.009603
=case          diameter_app_SUITE:xref
=logfile       diameter_app_suite.xref.html
=started       2024-01-12 16:18:17
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.62526
=case          diameter_app_SUITE:relup
=logfile       diameter_app_suite.relup.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.191022
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.290.html
=group_props   [{suite,diameter_app_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.0
=group_time    1.022s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.322.html
=group_props   [{suite,diameter_capx_SUITE}]
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.0
=case          diameter_capx_SUITE:traffic
=logfile       diameter_capx_suite.traffic.html
=started       2024-01-12 16:18:18
=ended         2024-01-12 16:18:18
=result        ok
=elapsed       0.036491
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.163.html
