=== Suite started at 2025-01-14 13:46:01
=== Starting test, 1557 test cases
=cases         1557
=user          otptest
=host          b33bbee5a6b7
=hosts         b33bbee5a6b7 
=emulator_vsn  15.2
=emulator      beam
=otp_release   27
=started       2025-01-14 13:46:01
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.008479s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.003286s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.002420s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.047597s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.001648s
=group_time    0.160s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.046561s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.000011s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.002367s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.004734s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.007951s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.011672s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.110872s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:01
=result        ok
=elapsed       0.000439s
=group_time    0.258s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1538.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-14 13:46:01
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.002300s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1570.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.005045s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1666.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.005568s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1762.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.006604s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1858.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.111099s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1890.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.000385s
=group_time    0.250s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.131.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.002013s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.163.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.006110s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1986.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.006859s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2082.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.007398s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.195.html
=group_props   [{name,'curve448-sha512'}]
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.000306s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2178.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.001906s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2210.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.039767s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2274.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.040818s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2338.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.041574s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.303810s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:02
=result        ok
=elapsed       0.002282s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2025-01-14 13:46:02
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.002543s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.291.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.000490s
=group_time    0.600s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.323.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.002106s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.355.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.040674s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.419.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.041054s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.483.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.042440s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.3330.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.145796s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.3394.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.303904s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.4034.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.002156s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.4098.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.002497s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.4130.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.000562s
=group_time    0.771s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4162.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.001647s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.4194.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.004969s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.739.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.005785s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.803.html
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.006738s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.835.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
=elapsed       0.000275s
=group_time    0.114s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.4322.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2025-01-14 13:46:03
=ended         2025-01-14 13:46:03
=result        ok
