=== Suite started at 2024-04-04 17:06:19
=== Starting test, 1618 test cases
=cases         1618
=user          otptest
=host          ef173bb62334
=hosts         ef173bb62334 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-04 17:06:19
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-04 17:06:21
=ended         2024-04-04 17:06:21
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-04 17:06:21
=node_start    cp1_failover__2@ef173bb62334
=node_start    cp2_failover__34@ef173bb62334
=node_start    cp3_failover__66@ef173bb62334
=node_stop     cp1_failover__2@ef173bb62334
=node_start    cp1_failover__2@ef173bb62334
=node_stop     cp2_failover__34@ef173bb62334
=node_stop     cp1_failover__2@ef173bb62334
=node_start    cp2_failover__34@ef173bb62334
=node_start    cp1_failover__2@ef173bb62334
=node_stop     cp1_failover__2@ef173bb62334
=node_stop     cp2_failover__34@ef173bb62334
=node_stop     cp3_failover__66@ef173bb62334
=ended         2024-04-04 17:06:35
=result        ok
=elapsed       13.568725
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-04 17:06:35
=node_start    cp1_failover_comp__386@ef173bb62334
=node_start    cp2_failover_comp__418@ef173bb62334
=node_start    cp3_failover_comp__450@ef173bb62334
=node_stop     cp1_failover_comp__386@ef173bb62334
=node_start    cp1_failover_comp__386@ef173bb62334
=node_stop     cp2_failover_comp__418@ef173bb62334
=node_stop     cp1_failover_comp__386@ef173bb62334
=node_start    cp2_failover_comp__418@ef173bb62334
=node_start    cp1_failover_comp__386@ef173bb62334
=node_stop     cp1_failover_comp__386@ef173bb62334
=node_stop     cp2_failover_comp__418@ef173bb62334
=node_stop     cp3_failover_comp__450@ef173bb62334
=ended         2024-04-04 17:06:53
=result        ok
=elapsed       18.087765
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-04 17:06:53
=node_start    cp1_permissions__770@ef173bb62334
=node_start    cp2_permissions__802@ef173bb62334
=node_start    cp3_permissions__834@ef173bb62334
=node_stop     cp2_permissions__802@ef173bb62334
=node_stop     cp1_permissions__770@ef173bb62334
=node_stop     cp3_permissions__834@ef173bb62334
=ended         2024-04-04 17:07:03
=result        ok
=elapsed       9.812397
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-04 17:07:03
=node_start    cp1_load__1058@ef173bb62334
=node_start    cp2_load__1090@ef173bb62334
=node_start    cp3_load__1122@ef173bb62334
=node_stop     cp1_load__1058@ef173bb62334
=node_stop     cp2_load__1090@ef173bb62334
=node_stop     cp3_load__1122@ef173bb62334
=ended         2024-04-04 17:07:04
=result        ok
=elapsed       0.734944
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-04 17:07:04
=node_start    cp1_load_use_cache__1346@ef173bb62334
=node_start    cp2_load_use_cache__1378@ef173bb62334
=node_start    cp3_load_use_cache__1410@ef173bb62334
=node_stop     cp1_load_use_cache__1346@ef173bb62334
=node_stop     cp2_load_use_cache__1378@ef173bb62334
=node_stop     cp3_load_use_cache__1410@ef173bb62334
=ended         2024-04-04 17:07:04
=result        ok
=elapsed       0.752853
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-04 17:07:04
=ended         2024-04-04 17:07:06
=result        ok
=elapsed       2.0099
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
