=== Suite started at 2024-11-26 10:15:06
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          ac22cca2be94
=hosts         ac22cca2be94 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-26 10:15:06
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_1c
=logfile       groups_12_suite.testcase_1c.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000152s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_1a},shuffle]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.112s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2050.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000013s
=case          groups_12_SUITE:testcase_1a
=logfile       groups_12_suite.testcase_1a.2082.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000151s
=case          groups_12_SUITE:testcase_1b
=logfile       groups_12_suite.testcase_1b.2114.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000311s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.2146.html
=group_props   [{name,test_group_1b},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=group_time    0.059s
=case          groups_12_SUITE:testcase_1
=logfile       groups_12_suite.testcase_1.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2
=logfile       groups_12_suite.testcase_2.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000280s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2178.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000012s
=group_time    0.083s
=group_time    0.081s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.2210.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.2242.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000169s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-26 10:15:06
=ended         2024-11-26 10:15:06
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.227.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-26 10:15:06
