=== Suite started at 2024-11-25 09:04:45
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 09:04:45
=case          groups_12_SUITE:init_per_suite
=logfile       groups_12_suite.init_per_suite.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000016s
=group_time    0.078s
=group_time    0.077s
=case          groups_12_SUITE:testcase_2a
=logfile       groups_12_suite.testcase_2a.5922.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5954.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000025s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000147s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000156s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.html
=group_props   [{name,test_group_3},{repeat,2}]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.5986.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000010s
=case          groups_12_SUITE:testcase_3a
=logfile       groups_12_suite.testcase_3a.6018.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000126s
=case          groups_12_SUITE:testcase_3b
=logfile       groups_12_suite.testcase_3b.6050.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000134s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6082.html
=group_props   [{name,test_group_3}]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_2b
=logfile       groups_12_suite.testcase_2b.6114.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000140s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6146.html
=group_props   [{name,test_group_2},parallel]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000000s
=group_time    0.272s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6178.html
=group_props   [{name,test_group_4}]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000020s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6210.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000012s
=group_time    0.079s
=group_time    0.077s
=group_time    0.236s
=case          groups_12_SUITE:testcase_5a
=logfile       groups_12_suite.testcase_5a.6242.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.003983s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6274.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000012s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6306.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:45
=result        ok
=elapsed       0.000017s
=case          groups_12_SUITE:testcase_7a
=logfile       groups_12_suite.testcase_7a.html
=started       2024-11-25 09:04:45
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000150s
=case          groups_12_SUITE:testcase_7b
=logfile       groups_12_suite.testcase_7b.html
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000153s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6338.html
=group_props   [{name,test_group_7},sequence]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:init_per_group
=logfile       groups_12_suite.init_per_group.6370.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000014s
=case          groups_12_SUITE:testcase_8a
=logfile       groups_12_suite.testcase_8a.html
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000141s
=case          groups_12_SUITE:testcase_8b
=logfile       groups_12_suite.testcase_8b.html
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000145s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6402.html
=group_props   [{name,test_group_8},shuffle,sequence]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6434.html
=group_props   [{name,test_group_6},parallel]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=case          groups_12_SUITE:testcase_5b
=logfile       groups_12_suite.testcase_5b.6466.html
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000143s
=case          groups_12_SUITE:end_per_group
=logfile       groups_12_suite.end_per_group.6498.html
=group_props   [{name,test_group_5},parallel]
=started       2024-11-25 09:04:46
=ended         2024-11-25 09:04:46
=result        ok
=elapsed       0.000000s
=group_time    0.327s
=case          groups_12_SUITE:end_per_group
