=== Suite started at 2024-03-28 07:20:50
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          7a2b8f00fd2a
=hosts         7a2b8f00fd2a 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-28 07:20:51
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-03-28 07:20:53
=ended         2024-03-28 07:20:53
=result        ok
=elapsed       0.61952
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-03-28 07:20:53
=ended         2024-03-28 07:20:53
=result        ok
=elapsed       0.041825
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-28 07:20:53
=ended         2024-03-28 07:20:53
=result        ok
=elapsed       0.002201
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-03-28 07:20:53
=ended         2024-03-28 07:20:54
=result        ok
=elapsed       0.649669
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-03-28 07:20:54
=ended         2024-03-28 07:20:55
=result        ok
=elapsed       0.804173
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-03-28 07:20:55
=ended         2024-03-28 07:20:55
=result        ok
=elapsed       0.009605
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-03-28 07:20:55
=ended         2024-03-28 07:20:55
=result        ok
=elapsed       0.403452
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-03-28 07:20:55
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       4.22e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       4.1e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       6.54e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       6.86e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       8.11e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:56
=result        ok
=elapsed       4.74e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-03-28 07:20:56
=ended         2024-03-28 07:20:57
=result        ok
=elapsed       1.270136
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-03-28 07:20:57
=ended         2024-03-28 07:20:59
=result        ok
=elapsed       2.271541
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-03-28 07:20:59
=ended         2024-03-28 07:20:59
=result        ok
=elapsed       1.1e-5
=group_time    5.889s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.195.html
=group_props   [{name,dtlsv1}]
=started       2024-03-28 07:20:59
=ended         2024-03-28 07:20:59
=result        ok
=elapsed       0.002478
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.227.html
=started       2024-03-28 07:20:59
=ended         2024-03-28 07:21:00
=result        ok
=elapsed       0.609806
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.1698.html
=started       2024-03-28 07:21:00
=ended         2024-03-28 07:21:01
=result        ok
=elapsed       0.804464
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1730.html
=started       2024-03-28 07:21:01
=ended         2024-03-28 07:21:01
=result        ok
=elapsed       0.008289
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.259.html
=started       2024-03-28 07:21:01
=ended         2024-03-28 07:21:01
=result        ok
=elapsed       0.402094
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.291.html
