=== Suite started at 2024-11-25 08:34:30
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          c3276ca3fbc7
=hosts         c3276ca3fbc7 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-25 08:34:30
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.006304s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000052s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.67.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100582s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.99.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100110s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1186.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100994s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000055s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1218.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000029s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1250.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100887s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.131.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100677s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.163.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100927s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.195.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000040s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.227.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1282.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100976s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1314.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100537s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.259.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.100616s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1346.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000038s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1378.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:30
=result        ok
=elapsed       0.000041s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1410.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100768s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1442.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100830s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.4.html
=started       2024-11-25 08:34:30
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100716s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.36.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000037s
=group_time    0.163s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000036s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.100.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100759s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.132.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100720s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.291.html
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.100861s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
=ended         2024-11-25 08:34:31
=result        ok
=elapsed       0.000043s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.196.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-11-25 08:34:31
