=== Suite started at 2024-11-18 16:58:13
=== Starting test, 1700 test cases
=cases         1700
=user          otptest
=host          d5f5d358b983
=hosts         d5f5d358b983 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-18 16:58:13
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-18 16:58:14
=ended         2024-11-18 16:58:14
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-18 16:58:14
=node_start    cp1_failover__2@d5f5d358b983
=node_start    cp2_failover__34@d5f5d358b983
=node_start    cp3_failover__66@d5f5d358b983
=node_stop     cp1_failover__2@d5f5d358b983
=node_start    cp1_failover__2@d5f5d358b983
=node_stop     cp2_failover__34@d5f5d358b983
=node_stop     cp1_failover__2@d5f5d358b983
=node_start    cp2_failover__34@d5f5d358b983
=node_start    cp1_failover__2@d5f5d358b983
=node_stop     cp1_failover__2@d5f5d358b983
=node_stop     cp2_failover__34@d5f5d358b983
=node_stop     cp3_failover__66@d5f5d358b983
=ended         2024-11-18 16:58:28
=result        ok
=elapsed       13.567235s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-18 16:58:28
=node_start    cp1_failover_comp__386@d5f5d358b983
=node_start    cp2_failover_comp__418@d5f5d358b983
=node_start    cp3_failover_comp__450@d5f5d358b983
=node_stop     cp1_failover_comp__386@d5f5d358b983
=node_start    cp1_failover_comp__386@d5f5d358b983
=node_stop     cp2_failover_comp__418@d5f5d358b983
=node_stop     cp1_failover_comp__386@d5f5d358b983
=node_start    cp2_failover_comp__418@d5f5d358b983
=node_start    cp1_failover_comp__386@d5f5d358b983
=node_stop     cp1_failover_comp__386@d5f5d358b983
=node_stop     cp2_failover_comp__418@d5f5d358b983
=node_stop     cp3_failover_comp__450@d5f5d358b983
=ended         2024-11-18 16:58:46
=result        ok
=elapsed       18.033172s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-18 16:58:46
=node_start    cp1_permissions__770@d5f5d358b983
=node_start    cp2_permissions__802@d5f5d358b983
=node_start    cp3_permissions__834@d5f5d358b983
=node_stop     cp2_permissions__802@d5f5d358b983
=node_stop     cp1_permissions__770@d5f5d358b983
=node_stop     cp3_permissions__834@d5f5d358b983
=ended         2024-11-18 16:58:56
=result        ok
=elapsed       9.835993s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-18 16:58:56
=node_start    cp1_load__1058@d5f5d358b983
=node_start    cp2_load__1090@d5f5d358b983
=node_start    cp3_load__1122@d5f5d358b983
=node_stop     cp1_load__1058@d5f5d358b983
=node_stop     cp2_load__1090@d5f5d358b983
=node_stop     cp3_load__1122@d5f5d358b983
=ended         2024-11-18 16:58:56
=result        ok
=elapsed       0.722360s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-11-18 16:58:56
=node_start    cp1_load_use_cache__1346@d5f5d358b983
=node_start    cp2_load_use_cache__1378@d5f5d358b983
=node_start    cp3_load_use_cache__1410@d5f5d358b983
=node_stop     cp1_load_use_cache__1346@d5f5d358b983
=node_stop     cp2_load_use_cache__1378@d5f5d358b983
=node_stop     cp3_load_use_cache__1410@d5f5d358b983
=ended         2024-11-18 16:58:57
=result        ok
=elapsed       0.760769s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-11-18 16:58:57
=ended         2024-11-18 16:58:59
=result        ok
=elapsed       2.008251s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-11-18 16:58:59
=ended         2024-11-18 16:58:59
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-11-18 16:58:59
=ended         2024-11-18 16:58:59
=result        ok
=elapsed       0.000539s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-11-18 16:58:59
=node_start    cp1_otp_2078__1634@d5f5d358b983
=node_start    cp2_otp_2078__1666@d5f5d358b983
=node_stop     cp1_otp_2078__1634@d5f5d358b983
=node_stop     cp2_otp_2078__1666@d5f5d358b983
=ended         2024-11-18 16:59:00
=result        ok
=elapsed       0.558832s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-11-18 16:59:00
