=== Suite started at 2025-01-13 13:06:24
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          f9afa89f31e9
=hosts         f9afa89f31e9 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 13:06:24
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:24
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:24
=result        ok
=elapsed       0.003118s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:24
=result        ok
=elapsed       0.023659s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:24
=result        ok
=elapsed       0.002318s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:24
=result        ok
=elapsed       0.001995s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2025-01-13 13:06:24
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.013918s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.002437s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.002276s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.000000s
=group_time    0.236s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:25
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2025-01-13 13:06:25
=ended         2025-01-13 13:06:26
=result        ok
=elapsed       1.463343s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2025-01-13 13:06:26
=ended         2025-01-13 13:06:27
=result        ok
=elapsed       0.443264s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2025-01-13 13:06:27
=ended         2025-01-13 13:06:27
=result        ok
=elapsed       0.367710s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2025-01-13 13:06:27
=ended         2025-01-13 13:06:28
=result        ok
=elapsed       0.965131s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2025-01-13 13:06:28
=ended         2025-01-13 13:06:28
=result        ok
=elapsed       0.275145s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2025-01-13 13:06:28
=ended         2025-01-13 13:06:29
=result        ok
=elapsed       0.299425s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2025-01-13 13:06:29
=ended         2025-01-13 13:06:29
=result        ok
=elapsed       0.366754s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2025-01-13 13:06:29
=ended         2025-01-13 13:06:34
=result        ok
=elapsed       4.912163s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2025-01-13 13:06:34
=ended         2025-01-13 13:06:34
=result        ok
=elapsed       0.282523s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2025-01-13 13:06:34
=ended         2025-01-13 13:06:34
=result        ok
=elapsed       0.000003s
=group_time    9.605s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2025-01-13 13:06:34
=ended         2025-01-13 13:06:34
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2025-01-13 13:06:34
=ended         2025-01-13 13:06:35
=result        ok
=elapsed       1.021430s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2025-01-13 13:06:35
=ended         2025-01-13 13:06:36
=result        ok
=elapsed       0.343342s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2025-01-13 13:06:36
=ended         2025-01-13 13:06:36
=result        ok
=elapsed       0.292642s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2025-01-13 13:06:36
=ended         2025-01-13 13:06:37
=result        ok
=elapsed       0.753665s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2025-01-13 13:06:37
=ended         2025-01-13 13:06:37
=result        ok
=elapsed       0.255146s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2025-01-13 13:06:37
=ended         2025-01-13 13:06:37
=result        ok
=elapsed       0.252377s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2025-01-13 13:06:37
=ended         2025-01-13 13:06:38
=result        ok
=elapsed       0.331394s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2025-01-13 13:06:38
=ended         2025-01-13 13:06:42
=result        ok
=elapsed       4.425327s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2025-01-13 13:06:42
=ended         2025-01-13 13:06:42
=result        ok
=elapsed       0.245314s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2025-01-13 13:06:42
=ended         2025-01-13 13:06:43
=result        ok
=elapsed       0.422049s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2025-01-13 13:06:43
=ended         2025-01-13 13:06:47
=result        ok
=elapsed       3.914708s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2025-01-13 13:06:47
=ended         2025-01-13 13:06:48
=result        ok
=elapsed       1.230223s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2025-01-13 13:06:48
