=== Suite started at 2024-04-23 09:16:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          95887705b193
=hosts         95887705b193 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-23 09:16:49
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.002145
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.73e-4
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.008816
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.76e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.0012
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1282.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.001501
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1346.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.45e-4
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.83e-4
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1218.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       2.51e-4
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.68.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       7.3e-5
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1378.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.001609
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.3.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.001795
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.35.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       7.5e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.100.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.4e-5
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1410.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1442.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       2.5e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1474.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.2e-5
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.67.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.0e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.99.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       2.3e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.131.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1506.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.52e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.2e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.163.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.6e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.195.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       9.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.227.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       7.5e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.259.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.0e-5
=group_time    0.047s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1538.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       4.5e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.291.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       7.93e-4
=case          argparse_SUITE:usage_required_args
=logfile       argparse_suite.usage_required_args.1570.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       5.4e-5
=case          argparse_SUITE:usage_template
=logfile       argparse_suite.usage_template.1602.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.37e-4
=case          argparse_SUITE:usage_args_ordering
=logfile       argparse_suite.usage_args_ordering.1634.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.11e-4
=case          argparse_SUITE:parser_error_usage
=logfile       argparse_suite.parser_error_usage.323.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.73e-4
=case          argparse_SUITE:command_usage
=logfile       argparse_suite.command_usage.355.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       6.3e-5
=case          argparse_SUITE:usage_width
=logfile       argparse_suite.usage_width.387.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       1.94e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.419.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       3.6e-5
=group_time    0.054s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.0
=group_time    0.281s
=case          array_SUITE:init_per_suite
=logfile       array_suite.init_per_suite.html
=started       2024-04-23 09:16:51
=ended         2024-04-23 09:16:51
=result        ok
=elapsed       0.0
=case          array_SUITE:new_test
