=== Suite started at 2024-11-07 14:59:36
=== Starting test, 83 test cases
=cases         83
=user          otptest
=host          3b6d238a7572
=hosts         3b6d238a7572 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-07 14:59:36
=case          ei_accept_SUITE:init_per_suite
=logfile       ei_accept_suite.init_per_suite.html
=started       2024-11-07 14:59:36
=ended         2024-11-07 14:59:36
=result        ok
=elapsed       0.004592s
=case          ei_accept_SUITE:ei_accept
=logfile       ei_accept_suite.ei_accept.html
=started       2024-11-07 14:59:36
=ended         2024-11-07 14:59:36
=result        ok
=elapsed       0.009973s
=case          ei_accept_SUITE:hopeful_random
=logfile       ei_accept_suite.hopeful_random.html
=started       2024-11-07 14:59:36
=ended         2024-11-07 14:59:36
=result        ok
=elapsed       0.008334s
=case          ei_accept_SUITE:ei_threaded_accept
=logfile       ei_accept_suite.ei_threaded_accept.html
=started       2024-11-07 14:59:36
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       2.010941s
=case          ei_accept_SUITE:monitor_ei_process
=logfile       ei_accept_suite.monitor_ei_process.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.103806s
=case          ei_accept_SUITE:end_per_suite
=logfile       ei_accept_suite.end_per_suite.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.000000s
=group_time    2.256s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.000000s
=case          ei_connect_SUITE:ei_threaded_send
=logfile       ei_connect_suite.ei_threaded_send.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.008042s
=case          ei_connect_SUITE:ei_connect_host_port_test
=logfile       ei_connect_suite.ei_connect_host_port_test.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.003737s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.001297s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.002508s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.002364s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.002379s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:38
=result        ok
=elapsed       0.003943s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.html
=started       2024-11-07 14:59:38
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002274s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.091894s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002558s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.119697s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.077765s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002914s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{name,default},{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.000040s
=group_time    0.566s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.2050.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.000029s
=case          ei_connect_SUITE:ei_send
=logfile       ei_connect_suite.ei_send.451.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002905s
=case          ei_connect_SUITE:ei_format_pid
=logfile       ei_connect_suite.ei_format_pid.2082.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002309s
=case          ei_connect_SUITE:ei_send_funs
=logfile       ei_connect_suite.ei_send_funs.547.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002277s
=case          ei_connect_SUITE:ei_set_get_tracelevel
=logfile       ei_connect_suite.ei_set_get_tracelevel.611.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.004337s
=case          ei_connect_SUITE:ei_reg_send
=logfile       ei_connect_suite.ei_reg_send.2146.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002072s
=case          ei_connect_SUITE:ei_reg_send_large
=logfile       ei_connect_suite.ei_reg_send_large.2178.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.082152s
=case          ei_connect_SUITE:ei_rpc
=logfile       ei_connect_suite.ei_rpc.2210.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002598s
=case          ei_connect_SUITE:ei_make_ref
=logfile       ei_connect_suite.ei_make_ref.739.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.112039s
=case          ei_connect_SUITE:ei_make_pid
=logfile       ei_connect_suite.ei_make_pid.2242.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.077898s
=case          ei_connect_SUITE:ei_link_unlink
=logfile       ei_connect_suite.ei_link_unlink.835.html
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:39
=result        ok
=elapsed       0.002753s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2274.html
=group_props   [{name,ussi},{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:39
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000035s
=group_time    0.546s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,ei_connect_SUITE}]
=started       2024-11-07 14:59:40
=ended         2024-11-07 14:59:40
=result        ok
=elapsed       0.000000s
=group_time    1.241s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.2306.html
=group_props   [{suite,ei_decode_SUITE}]
