=== Suite started at 2024-06-13 14:05:56
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          057d852422a8
=hosts         057d852422a8 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-13 14:05:56
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.003791
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.03479
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.0024
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.002095
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.020229
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.002539
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.002467
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-06-13 14:05:56
=ended         2024-06-13 14:05:56
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
