=== Suite started at 2024-10-31 10:09:23
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          632aeacf7d8e
=hosts         632aeacf7d8e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 10:09:23
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.003377s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.027393s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.002550s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.002091s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.020457s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.002416s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.002518s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.000000s
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:23
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-31 10:09:23
=ended         2024-10-31 10:09:24
=result        ok
=elapsed       1.149514s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-31 10:09:24
=ended         2024-10-31 10:09:25
=result        ok
=elapsed       0.449858s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-31 10:09:25
=ended         2024-10-31 10:09:25
=result        ok
=elapsed       0.387577s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-31 10:09:25
=ended         2024-10-31 10:09:26
=result        ok
=elapsed       1.008418s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-31 10:09:26
=ended         2024-10-31 10:09:27
=result        ok
=elapsed       0.274202s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-31 10:09:27
=ended         2024-10-31 10:09:27
=result        ok
=elapsed       0.292159s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-31 10:09:27
=ended         2024-10-31 10:09:27
=result        ok
=elapsed       0.367309s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-10-31 10:09:27
=ended         2024-10-31 10:09:33
=result        ok
=elapsed       5.339504s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-10-31 10:09:33
=ended         2024-10-31 10:09:33
=result        ok
=elapsed       0.303413s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 10:09:33
=ended         2024-10-31 10:09:33
=result        ok
=elapsed       0.000003s
=group_time    9.801s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-10-31 10:09:33
=ended         2024-10-31 10:09:33
=result        ok
=elapsed       0.000002s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-10-31 10:09:33
=ended         2024-10-31 10:09:34
=result        ok
=elapsed       1.001232s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-10-31 10:09:34
=ended         2024-10-31 10:09:34
=result        ok
=elapsed       0.339627s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-10-31 10:09:34
=ended         2024-10-31 10:09:35
=result        ok
=elapsed       0.296839s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-10-31 10:09:35
=ended         2024-10-31 10:09:36
=result        ok
=elapsed       0.762547s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-10-31 10:09:36
=ended         2024-10-31 10:09:36
=result        ok
=elapsed       0.242156s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-10-31 10:09:36
=ended         2024-10-31 10:09:36
=result        ok
=elapsed       0.242514s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-10-31 10:09:36
=ended         2024-10-31 10:09:36
=result        ok
=elapsed       0.349773s
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-10-31 10:09:36
=ended         2024-10-31 10:09:41
=result        ok
=elapsed       4.466678s
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-10-31 10:09:41
=ended         2024-10-31 10:09:41
=result        ok
=elapsed       0.257344s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-10-31 10:09:41
=ended         2024-10-31 10:09:42
=result        ok
=elapsed       0.426482s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-10-31 10:09:42
=ended         2024-10-31 10:09:46
=result        ok
=elapsed       3.893006s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-10-31 10:09:46
=ended         2024-10-31 10:09:47
=result        ok
=elapsed       1.257154s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-10-31 10:09:47
=ended         2024-10-31 10:09:48
=result        ok
=elapsed       0.783425s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-10-31 10:09:48
=ended         2024-10-31 10:09:49
=result        ok
=elapsed       1.766981s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-10-31 10:09:49
=ended         2024-10-31 10:09:50
=result        ok
=elapsed       0.416122s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-10-31 10:09:50
=ended         2024-10-31 10:09:51
=result        ok
=elapsed       1.218170s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-10-31 10:09:51
=ended         2024-10-31 10:09:51
=result        ok
=elapsed       0.157207s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-10-31 10:09:51
=ended         2024-10-31 10:09:52
=result        ok
=elapsed       0.450678s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-10-31 10:09:52
=ended         2024-10-31 10:09:55
=result        ok
=elapsed       2.963602s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-10-31 10:09:55
=ended         2024-10-31 10:09:57
=result        ok
=elapsed       2.036763s
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-10-31 10:09:57
=ended         2024-10-31 10:09:57
=result        ok
=elapsed       0.000002s
=group_time    23.810s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-10-31 10:09:57
=ended         2024-10-31 10:10:09
=result        ok
=elapsed       12.000986s
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-10-31 10:10:09
=ended         2024-10-31 10:10:09
=result        ok
=elapsed       0.585177s
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-10-31 10:10:09
=ended         2024-10-31 10:10:14
=result        ok
=elapsed       4.305652s
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-10-31 10:10:14
=ended         2024-10-31 10:10:15
=result        ok
=elapsed       1.391128s
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-10-31 10:10:15
=ended         2024-10-31 10:10:16
=result        ok
=elapsed       0.886658s
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-10-31 10:10:16
=ended         2024-10-31 10:10:18
=result        ok
=elapsed       1.937051s
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-10-31 10:10:18
=ended         2024-10-31 10:10:19
=result        ok
=elapsed       0.465414s
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-10-31 10:10:19
=ended         2024-10-31 10:10:20
=result        ok
=elapsed       1.304913s
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-10-31 10:10:20
=ended         2024-10-31 10:10:20
=result        ok
=elapsed       0.168674s
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-10-31 10:10:20
=ended         2024-10-31 10:10:21
=result        ok
=elapsed       0.466259s
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-10-31 10:10:21
=ended         2024-10-31 10:10:24
=result        ok
=elapsed       3.221377s
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-10-31 10:10:24
=ended         2024-10-31 10:10:26
=result        ok
