=== Suite started at 2024-07-11 20:00:09
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          cd1b4f6e06a9
=hosts         cd1b4f6e06a9 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-11 20:00:09
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.003651
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.03082
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.002341
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.001792
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.014578
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.002092
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.002303
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.0
=group_time    0.240s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:09
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-07-11 20:00:09
=ended         2024-07-11 20:00:11
=result        ok
=elapsed       1.468766
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-07-11 20:00:11
=ended         2024-07-11 20:00:11
=result        ok
=elapsed       0.423338
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-07-11 20:00:11
=ended         2024-07-11 20:00:12
=result        ok
=elapsed       0.378513
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-07-11 20:00:12
=ended         2024-07-11 20:00:13
=result        ok
=elapsed       1.042771
=case          erlc_SUITE:good_citizen
