=== Suite started at 2024-09-10 14:56:34
=== Starting test, 3651 test cases
=cases         3651
=user          otptest
=host          661ffc04a8eb
=hosts         661ffc04a8eb 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-09-10 14:56:35
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-09-10 14:56:36
=ended         2024-09-10 14:56:37
=result        ok
=elapsed       0.607448
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-09-10 14:56:37
=ended         2024-09-10 14:56:37
=result        ok
=elapsed       0.043093
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 14:56:37
=ended         2024-09-10 14:56:37
=result        ok
=elapsed       0.00168
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-09-10 14:56:37
=ended         2024-09-10 14:56:38
=result        ok
=elapsed       0.649045
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-09-10 14:56:38
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       0.803854
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       0.008854
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       0.403431
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       4.25e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       5.23e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       6.78e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       5.62e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       7.3e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_6
=logfile       dtls_api_suite.dtls_listen_two_sockets_6.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:39
=result        ok
=elapsed       3.61e-4
=case          dtls_api_SUITE:client_restarts
=logfile       dtls_api_suite.client_restarts.html
=started       2024-09-10 14:56:39
=ended         2024-09-10 14:56:41
=result        ok
=elapsed       1.270351
=case          dtls_api_SUITE:client_restarts_multiple_acceptors
=logfile       dtls_api_suite.client_restarts_multiple_acceptors.html
=started       2024-09-10 14:56:41
=ended         2024-09-10 14:56:43
=result        ok
=elapsed       2.270978
=case          dtls_api_SUITE:end_per_group
=logfile       dtls_api_suite.end_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-09-10 14:56:43
=ended         2024-09-10 14:56:43
=result        ok
=elapsed       1.4e-5
=group_time    5.879s
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.1634.html
=group_props   [{name,dtlsv1}]
=started       2024-09-10 14:56:43
=ended         2024-09-10 14:56:43
=result        ok
=elapsed       0.001778
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.1666.html
=started       2024-09-10 14:56:43
=ended         2024-09-10 14:56:44
=result        ok
=elapsed       0.610472
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.227.html
=started       2024-09-10 14:56:44
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       0.80447
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.1730.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       0.008869
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.1762.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       0.402676
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.1794.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       3.15e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.1826.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       3.65e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.1858.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       4.96e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.1890.html
=started       2024-09-10 14:56:45
=ended         2024-09-10 14:56:45
=result        ok
=elapsed       4.13e-4
