=== Suite started at 2024-04-09 12:42:21
=== Starting test, 3640 test cases
=cases         3640
=user          otptest
=host          7958b4a83b19
=hosts         7958b4a83b19 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-09 12:42:22
=case          dtls_api_SUITE:init_per_suite
=logfile       dtls_api_suite.init_per_suite.html
=started       2024-04-09 12:42:23
=ended         2024-04-09 12:42:24
=result        ok
=elapsed       0.607016
=case          dtls_api_SUITE:replay_window
=logfile       dtls_api_suite.replay_window.html
=started       2024-04-09 12:42:24
=ended         2024-04-09 12:42:24
=result        ok
=elapsed       0.042037
=case          dtls_api_SUITE:init_per_group
=logfile       dtls_api_suite.init_per_group.html
=group_props   [{name,'dtlsv1.2'}]
=started       2024-04-09 12:42:24
=ended         2024-04-09 12:42:24
=result        ok
=elapsed       0.00181
=case          dtls_api_SUITE:dtls_listen_owner_dies
=logfile       dtls_api_suite.dtls_listen_owner_dies.html
=started       2024-04-09 12:42:24
=ended         2024-04-09 12:42:24
=result        ok
=elapsed       0.650392
=case          dtls_api_SUITE:dtls_listen_close
=logfile       dtls_api_suite.dtls_listen_close.html
=started       2024-04-09 12:42:24
=ended         2024-04-09 12:42:25
=result        ok
=elapsed       0.80457
=case          dtls_api_SUITE:dtls_listen_reopen
=logfile       dtls_api_suite.dtls_listen_reopen.html
=started       2024-04-09 12:42:25
=ended         2024-04-09 12:42:25
=result        ok
=elapsed       0.009498
=case          dtls_api_SUITE:dtls_listen_both_family
=logfile       dtls_api_suite.dtls_listen_both_family.html
=started       2024-04-09 12:42:25
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       0.403069
=case          dtls_api_SUITE:dtls_listen_two_sockets_1
=logfile       dtls_api_suite.dtls_listen_two_sockets_1.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       4.77e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_2
=logfile       dtls_api_suite.dtls_listen_two_sockets_2.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       4.6e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_3
=logfile       dtls_api_suite.dtls_listen_two_sockets_3.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       6.61e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_4
=logfile       dtls_api_suite.dtls_listen_two_sockets_4.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       5.7e-4
=case          dtls_api_SUITE:dtls_listen_two_sockets_5
=logfile       dtls_api_suite.dtls_listen_two_sockets_5.html
=started       2024-04-09 12:42:26
=ended         2024-04-09 12:42:26
=result        ok
=elapsed       6.86e-4
