=== Suite started at 2024-04-29 10:17:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          7664b7d0e876
=hosts         7664b7d0e876 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-29 10:17:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.001841
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.2.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.006157
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.4.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.005164
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.34.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.00528
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.132.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.005197
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.68.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.005307
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.36.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.005331
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.100.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.004352
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.164.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.003169
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.196.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.005033
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.3.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.002773
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.35.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
=elapsed       0.001941
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.228.html
=started       2024-04-29 10:17:21
=ended         2024-04-29 10:17:21
=result        ok
