=== Suite started at 2025-01-22 15:30:20
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          ef646df85ad3
=hosts         ef646df85ad3 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-22 15:30:20
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2025-01-22 15:30:21
=ended         2025-01-22 15:30:21
=result        ok
=elapsed       0.039707s
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2025-01-22 15:30:21
=ended         2025-01-22 15:30:21
=result        ok
=elapsed       0.006265s
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2025-01-22 15:30:21
=ended         2025-01-22 15:30:21
=result        ok
=elapsed       0.002338s
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2025-01-22 15:30:21
=ended         2025-01-22 15:30:22
=result        skipped: "CPU utilization was too high (11.691542%)"
=elapsed       1.001624s
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2025-01-22 15:30:22
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       6.019115s
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.009876s
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.024632s
=group_time    7.317s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.001182s
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.003798s
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.027247s
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:28
=result        ok
=elapsed       0.007649s
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2025-01-22 15:30:28
=ended         2025-01-22 15:30:31
=result        ok
=elapsed       3.026431s
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2025-01-22 15:30:31
=ended         2025-01-22 15:30:31
=result        ok
=elapsed       0.003662s
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2025-01-22 15:30:31
=ended         2025-01-22 15:30:31
=result        ok
=elapsed       0.006165s
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2025-01-22 15:30:31
=ended         2025-01-22 15:30:31
=result        ok
=elapsed       0.000031s
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2025-01-22 15:30:31
=ended         2025-01-22 15:30:31
=result        ok
=elapsed       0.000032s
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2025-01-22 15:30:31
=ended         2025-01-22 15:30:33
=result        ok
=elapsed       2.037033s
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2025-01-22 15:30:33
=ended         2025-01-22 15:30:33
=result        ok
=elapsed       0.026656s
=group_time    5.512s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2025-01-22 15:30:33
=ended         2025-01-22 15:30:34
=result        ok
=elapsed       0.002190s
=case          memsup_SUITE:api
