=== Suite started at 2025-01-08 13:54:56
=== Starting test, 1602 test cases
=cases         1602
=user          otptest
=host          d38519741621
=hosts         d38519741621 
=emulator_vsn  14.2.5.5
=emulator      beam
=otp_release   26
=started       2025-01-08 13:54:56
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2025-01-08 13:54:58
=ended         2025-01-08 13:54:58
=result        ok
=elapsed       0.000000s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2025-01-08 13:54:58
=node_start    cp1_failover__2@d38519741621
=node_start    cp2_failover__34@d38519741621
=node_start    cp3_failover__66@d38519741621
=node_stop     cp1_failover__2@d38519741621
=node_start    cp1_failover__2@d38519741621
=node_stop     cp2_failover__34@d38519741621
=node_stop     cp1_failover__2@d38519741621
=node_start    cp2_failover__34@d38519741621
=node_start    cp1_failover__2@d38519741621
=node_stop     cp1_failover__2@d38519741621
=node_stop     cp2_failover__34@d38519741621
=node_stop     cp3_failover__66@d38519741621
=ended         2025-01-08 13:55:12
=result        ok
=elapsed       13.512384s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2025-01-08 13:55:12
=node_start    cp1_failover_comp__386@d38519741621
=node_start    cp2_failover_comp__418@d38519741621
=node_start    cp3_failover_comp__450@d38519741621
=node_stop     cp1_failover_comp__386@d38519741621
=node_start    cp1_failover_comp__386@d38519741621
=node_stop     cp2_failover_comp__418@d38519741621
=node_stop     cp1_failover_comp__386@d38519741621
=node_start    cp2_failover_comp__418@d38519741621
=node_start    cp1_failover_comp__386@d38519741621
=node_stop     cp1_failover_comp__386@d38519741621
=node_stop     cp2_failover_comp__418@d38519741621
=node_stop     cp3_failover_comp__450@d38519741621
=ended         2025-01-08 13:55:30
=result        ok
=elapsed       18.010667s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2025-01-08 13:55:30
=node_start    cp1_permissions__770@d38519741621
=node_start    cp2_permissions__802@d38519741621
=node_start    cp3_permissions__834@d38519741621
=node_stop     cp2_permissions__802@d38519741621
=node_stop     cp1_permissions__770@d38519741621
=node_stop     cp3_permissions__834@d38519741621
=ended         2025-01-08 13:55:39
=result        ok
=elapsed       9.810448s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2025-01-08 13:55:39
=node_start    cp1_load__1058@d38519741621
=node_start    cp2_load__1090@d38519741621
=node_start    cp3_load__1122@d38519741621
=node_stop     cp1_load__1058@d38519741621
=node_stop     cp2_load__1090@d38519741621
=node_stop     cp3_load__1122@d38519741621
=ended         2025-01-08 13:55:40
=result        ok
=elapsed       0.730247s
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2025-01-08 13:55:40
=node_start    cp1_load_use_cache__1346@d38519741621
=node_start    cp2_load_use_cache__1378@d38519741621
=node_start    cp3_load_use_cache__1410@d38519741621
=node_stop     cp1_load_use_cache__1346@d38519741621
=node_stop     cp2_load_use_cache__1378@d38519741621
=node_stop     cp3_load_use_cache__1410@d38519741621
=ended         2025-01-08 13:55:41
=result        ok
=elapsed       0.732900s
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2025-01-08 13:55:41
=ended         2025-01-08 13:55:43
=result        ok
=elapsed       2.009909s
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2025-01-08 13:55:43
=ended         2025-01-08 13:55:43
=result        ok
=elapsed       0.000000s
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2025-01-08 13:55:43
=ended         2025-01-08 13:55:43
=result        ok
=elapsed       0.000601s
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2025-01-08 13:55:43
=node_start    cp1_otp_2078__1634@d38519741621
=node_start    cp2_otp_2078__1666@d38519741621
=node_stop     cp1_otp_2078__1634@d38519741621
=node_stop     cp2_otp_2078__1666@d38519741621
=ended         2025-01-08 13:55:44
=result        ok
=elapsed       0.547266s
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2025-01-08 13:55:44
=ended         2025-01-08 13:55:45
=result        ok
=elapsed       1.004331s
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2025-01-08 13:55:45
=node_start    cp1@d38519741621
=ended         2025-01-08 13:55:50
=result        ok
=elapsed       5.384019s
=case          application_SUITE:otp_2973
=logfile       application_suite.otp_2973.html
=started       2025-01-08 13:55:50
=ended         2025-01-08 13:55:51
=result        ok
=elapsed       1.113179s
=case          application_SUITE:otp_3002
=logfile       application_suite.otp_3002.html
=started       2025-01-08 13:55:51
=ended         2025-01-08 13:56:23
=result        ok
=elapsed       32.014264s
=case          application_SUITE:otp_3184
=logfile       application_suite.otp_3184.html
=started       2025-01-08 13:56:23
=node_start    cp1_otp_3184__3@d38519741621
=node_start    cp2_otp_3184__35@d38519741621
=node_stop     cp1_otp_3184__3@d38519741621
=node_stop     cp2_otp_3184__35@d38519741621
=ended         2025-01-08 13:56:27
=result        ok
=elapsed       3.548839s
=case          application_SUITE:otp_4066
=logfile       application_suite.otp_4066.html
=started       2025-01-08 13:56:27
=node_start    cp2_otp_4066__131@d38519741621
=node_start    cp1_otp_4066__99@d38519741621
=node_stop     cp1_otp_4066__99@d38519741621
