=== Suite started at 2024-11-24 14:57:49
=== Starting test, 62 test cases
=cases         62
=user          otptest
=host          2d023c67d818
=hosts         2d023c67d818 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-24 14:57:49
=case          wx_app_SUITE:init_per_suite
=logfile       wx_app_suite.init_per_suite.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:49
=result        ok
=elapsed       0.000000s
=case          wx_app_SUITE:fields
=logfile       wx_app_suite.fields.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:49
=result        ok
=elapsed       0.000082s
=case          wx_app_SUITE:modules
=logfile       wx_app_suite.modules.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:49
=result        ok
=elapsed       0.000482s
=case          wx_app_SUITE:exportall
=logfile       wx_app_suite.exportall.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:49
=result        ok
=elapsed       0.304847s
=case          wx_app_SUITE:app_depend
=logfile       wx_app_suite.app_depend.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:49
=result        ok
=elapsed       0.000822s
=case          wx_app_SUITE:undef_funcs
=logfile       wx_app_suite.undef_funcs.html
=started       2024-11-24 14:57:49
=ended         2024-11-24 14:57:53
=result        ok
=elapsed       3.726081s
=case          wx_app_SUITE:appup
=logfile       wx_app_suite.appup.html
=started       2024-11-24 14:57:53
=ended         2024-11-24 14:57:53
=result        ok
=elapsed       0.000871s
=case          wx_app_SUITE:end_per_suite
=logfile       wx_app_suite.end_per_suite.html
=started       2024-11-24 14:57:53
=ended         2024-11-24 14:57:53
=result        ok
=elapsed       0.000000s
=group_time    4.201s
=case          wx_basic_SUITE:init_per_suite
=logfile       wx_basic_suite.init_per_suite.html
=started       2024-11-24 14:57:53
=ended         2024-11-24 14:57:53
=result        ok
=elapsed       0.126271s
=case          wx_basic_SUITE:silent_start
=logfile       wx_basic_suite.silent_start.html
=started       2024-11-24 14:57:53
=ended         2024-11-24 14:57:53
=result        ok
=elapsed       0.000263s
=case          wx_basic_SUITE:create_window
=logfile       wx_basic_suite.create_window.html
=started       2024-11-24 14:57:53
=ended         2024-11-24 14:57:54
=result        ok
=elapsed       1.103356s
=case          wx_basic_SUITE:several_apps
=logfile       wx_basic_suite.several_apps.html
=started       2024-11-24 14:57:54
=ended         2024-11-24 14:57:54
=result        ok
=elapsed       0.008367s
=case          wx_basic_SUITE:wx_api
=logfile       wx_basic_suite.wx_api.html
=started       2024-11-24 14:57:54
=ended         2024-11-24 14:57:55
=result        ok
=elapsed       0.106746s
=case          wx_basic_SUITE:wx_misc
=logfile       wx_basic_suite.wx_misc.html
=started       2024-11-24 14:57:55
=ended         2024-11-24 14:57:55
=result        ok
=elapsed       0.004623s
=case          wx_basic_SUITE:data_types
=logfile       wx_basic_suite.data_types.html
=started       2024-11-24 14:57:55
=ended         2024-11-24 14:57:55
=result        ok
=elapsed       0.005093s
=case          wx_basic_SUITE:enums
=logfile       wx_basic_suite.enums.html
=started       2024-11-24 14:57:55
=ended         2024-11-24 14:57:55
=result        ok
=elapsed       0.508666s
=case          wx_basic_SUITE:wx_object
=logfile       wx_basic_suite.wx_object.html
=started       2024-11-24 14:57:55
=ended         2024-11-24 14:57:59
=result        ok
=elapsed       3.756084s
=case          wx_basic_SUITE:init_per_group
=logfile       wx_basic_suite.init_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-24 14:57:59
=ended         2024-11-24 14:57:59
=result        ok
=elapsed       0.000001s
=case          wx_basic_SUITE:undef_handle_event
=logfile       wx_basic_suite.undef_handle_event.html
=started       2024-11-24 14:57:59
=ended         2024-11-24 14:57:59
=result        ok
=elapsed       0.008820s
=case          wx_basic_SUITE:undef_handle_call
=logfile       wx_basic_suite.undef_handle_call.html
=started       2024-11-24 14:57:59
=ended         2024-11-24 14:57:59
=result        ok
=elapsed       0.002344s
=case          wx_basic_SUITE:undef_handle_cast
=logfile       wx_basic_suite.undef_handle_cast.html
=started       2024-11-24 14:57:59
=ended         2024-11-24 14:57:59
=result        ok
=elapsed       0.002087s
=case          wx_basic_SUITE:undef_handle_info
=logfile       wx_basic_suite.undef_handle_info.html
=started       2024-11-24 14:57:59
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.502014s
=case          wx_basic_SUITE:undef_code_change
=logfile       wx_basic_suite.undef_code_change.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.001557s
=case          wx_basic_SUITE:undef_terminate1
=logfile       wx_basic_suite.undef_terminate1.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.001130s
=case          wx_basic_SUITE:undef_terminate2
=logfile       wx_basic_suite.undef_terminate2.html
=started       2024-11-24 14:58:00
=ended         2024-11-24 14:58:00
=result        ok
=elapsed       0.001805s
=case          wx_basic_SUITE:end_per_group
=logfile       wx_basic_suite.end_per_group.html
=group_props   [{name,undef_callbacks}]
=started       2024-11-24 14:58:00
