=== Suite started at 2025-01-27 14:21:19
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          4d062f6fb1f6
=hosts         4d062f6fb1f6 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-01-27 14:21:19
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.001831s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.66.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.004456s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.98.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.005929s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.2.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.004241s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.194.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.004095s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.34.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.005645s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.130.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.005193s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.162.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.004378s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1188.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.003659s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.226.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.005481s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.3.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.002168s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.35.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.003334s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.67.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.000698s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.258.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.005030s
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.290.html
=started       2025-01-27 14:21:21
=ended         2025-01-27 14:21:21
=result        ok
=elapsed       0.001159s
