=== Suite started at 2024-06-14 15:48:42
=== Starting test, 540 test cases
=cases         540
=user          otptest
=host          8d5362abf33e
=hosts         8d5362abf33e 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-14 15:48:42
=case          snmp_agent_SUITE:init_per_suite
=logfile       snmp_agent_suite.init_per_suite.html
=started       2024-06-14 15:48:43
=ended         2024-06-14 15:48:43
=result        ok
=elapsed       0.020137
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.html
=group_props   [{name,inet_backend_default}]
=started       2024-06-14 15:48:43
=ended         2024-06-14 15:48:43
=result        ok
=elapsed       7.74e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1186.html
=group_props   [{name,all}]
=started       2024-06-14 15:48:43
=ended         2024-06-14 15:48:43
=result        ok
=elapsed       8.63e-4
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1218.html
=group_props   [{name,major_tcs}]
=started       2024-06-14 15:48:43
=ended         2024-06-14 15:48:44
=result        ok
=elapsed       0.759978
=case          snmp_agent_SUITE:init_per_group
=logfile       snmp_agent_suite.init_per_group.1602.html
=group_props   [{name,misc}]
=started       2024-06-14 15:48:44
=ended         2024-06-14 15:48:44
=result        ok
=elapsed       0.138429
=case          snmp_agent_SUITE:app_info
=logfile       snmp_agent_suite.app_info.html
=started       2024-06-14 15:48:44
=ended         2024-06-14 15:48:44
=result        ok
=elapsed       0.003717
=case          snmp_agent_SUITE:info_test
=logfile       snmp_agent_suite.info_test.html
=started       2024-06-14 15:48:44
=ended         2024-06-14 15:48:44
=result        ok
=elapsed       0.131231
=case          snmp_agent_SUITE:create_local_db_dir
=logfile       snmp_agent_suite.create_local_db_dir.html
=started       2024-06-14 15:48:44
=ended         2024-06-14 15:48:45
=result        ok
=elapsed       1.230077
=case          snmp_agent_SUITE:end_per_group
=logfile       snmp_agent_suite.end_per_group.html
=group_props   [{name,misc}]
=started       2024-06-14 15:48:45
=ended         2024-06-14 15:48:45
=result        ok
=elapsed       0.035391
=group_time    1.613s
=case          snmp_agent_SUITE:init_per_group
