=== Suite started at 2024-10-25 14:30:34
=== Starting test, 2172 test cases
=cases         2172
=user          otptest
=host          0b47e3cc9c99
=hosts         0b47e3cc9c99 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-25 14:30:34
=case          a_SUITE:init_per_suite
=logfile       a_suite.init_per_suite.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok
=elapsed       0.006005s
=case          a_SUITE:leaked_processes
=logfile       a_suite.leaked_processes.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:leaked_processes/1 testcase.
=elapsed       0.000705s
=case          a_SUITE:long_timers
=logfile       a_suite.long_timers.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:long_timers/1 testcase.
=elapsed       0.250948s
=case          a_SUITE:pollset_size
=logfile       a_suite.pollset_size.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:pollset_size/1 testcase.
=elapsed       0.002994s
=case          a_SUITE:used_thread_specific_events
=logfile       a_suite.used_thread_specific_events.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok: Testcase started! This test will run in parallel with the erts testsuite and ends in the z_SUITE:used_thread_specific_events/1 testcase.
=elapsed       0.000034s
=case          a_SUITE:end_per_suite
=logfile       a_suite.end_per_suite.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok
=elapsed       0.000000s
=group_time    0.378s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:30:36
=result        ok
=elapsed       0.000000s
=case          after_SUITE:t_after
=logfile       after_suite.t_after.html
=started       2024-10-25 14:30:36
=ended         2024-10-25 14:31:36
=result        ok: Elapsed/expected: 100.00 %
=elapsed       60.000657s
=case          after_SUITE:receive_after
=logfile       after_suite.receive_after.html
=started       2024-10-25 14:31:36
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       10.007815s
=case          after_SUITE:receive_after_big
=logfile       after_suite.receive_after_big.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       0.000010s
=case          after_SUITE:receive_after_errors
=logfile       after_suite.receive_after_errors.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       0.000017s
=case          after_SUITE:receive_var_zero
=logfile       after_suite.receive_var_zero.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       0.000001s
=case          after_SUITE:receive_zero
=logfile       after_suite.receive_zero.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:46
=result        ok
=elapsed       0.000001s
=case          after_SUITE:multi_timeout
=logfile       after_suite.multi_timeout.html
=started       2024-10-25 14:31:46
=ended         2024-10-25 14:31:48
=result        ok
=elapsed       2.001442s
=case          after_SUITE:receive_after_32bit
=logfile       after_suite.receive_after_32bit.html
=started       2024-10-25 14:31:48
=ended         2024-10-25 14:31:50
=result        ok
=elapsed       2.007900s
=case          after_SUITE:receive_after_blast
=logfile       after_suite.receive_after_blast.html
=started       2024-10-25 14:31:50
=ended         2024-10-25 14:31:55
=result        ok
=elapsed       5.151300s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,after_SUITE}]
=started       2024-10-25 14:31:55
=ended         2024-10-25 14:31:55
=result        ok
=elapsed       0.000000s
=group_time    79.400s
=case          alloc_SUITE:init_per_suite
=logfile       alloc_suite.init_per_suite.html
=started       2024-10-25 14:31:55
=ended         2024-10-25 14:31:55
=result        ok
=elapsed       0.000003s
=case          alloc_SUITE:basic
=logfile       alloc_suite.basic.html
=started       2024-10-25 14:31:55
=ended         2024-10-25 14:31:56
=result        ok
=elapsed       0.265053s
=case          alloc_SUITE:coalesce
=logfile       alloc_suite.coalesce.html
=started       2024-10-25 14:31:56
=ended         2024-10-25 14:31:56
=result        ok
=elapsed       0.304414s
=case          alloc_SUITE:threads
=logfile       alloc_suite.threads.html
=started       2024-10-25 14:31:56
=ended         2024-10-25 14:31:57
=result        ok
=elapsed       0.997917s
=case          alloc_SUITE:realloc_copy
=logfile       alloc_suite.realloc_copy.html
=started       2024-10-25 14:31:57
=ended         2024-10-25 14:31:58
=result        ok
=elapsed       0.978203s
=case          alloc_SUITE:bucket_index
=logfile       alloc_suite.bucket_index.html
=started       2024-10-25 14:31:58
=ended         2024-10-25 14:31:59
=result        ok
=elapsed       0.568376s
=case          alloc_SUITE:set_dyn_param
=logfile       alloc_suite.set_dyn_param.html
=started       2024-10-25 14:31:59
=ended         2024-10-25 14:31:59
