=== Suite started at 2024-04-05 12:13:46
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e2db85f9c151
=hosts         e2db85f9c151 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-05 12:13:46
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.003793
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.035158
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.002344
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.001953
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.015299
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.002457
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.002374
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.0
=group_time    0.252s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:46
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-05 12:13:46
=ended         2024-04-05 12:13:47
=result        ok
=elapsed       1.158023
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-05 12:13:47
=ended         2024-04-05 12:13:48
=result        ok
=elapsed       0.456884
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-05 12:13:48
=ended         2024-04-05 12:13:48
=result        ok
=elapsed       0.391536
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-05 12:13:48
=ended         2024-04-05 12:13:49
=result        ok
=elapsed       1.041471
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-05 12:13:49
=ended         2024-04-05 12:13:49
=result        ok
=elapsed       0.26006
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-05 12:13:49
=ended         2024-04-05 12:13:50
=result        ok
=elapsed       0.273763
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-05 12:13:50
=ended         2024-04-05 12:13:50
=result        ok
=elapsed       0.3491
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-05 12:13:50
=ended         2024-04-05 12:13:55
=result        ok
=elapsed       5.053383
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-05 12:13:55
=ended         2024-04-05 12:13:55
=result        ok
=elapsed       0.306961
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-05 12:13:55
=ended         2024-04-05 12:13:56
=result        ok
=elapsed       2.0e-6
=group_time    9.526s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-05 12:13:56
=ended         2024-04-05 12:13:56
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-05 12:13:56
=ended         2024-04-05 12:13:57
=result        ok
=elapsed       0.9922
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1250.html
=started       2024-04-05 12:13:57
=ended         2024-04-05 12:13:57
=result        ok
=elapsed       0.345084
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1282.html
=started       2024-04-05 12:13:57
=ended         2024-04-05 12:13:57
=result        ok
=elapsed       0.307049
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1314.html
=started       2024-04-05 12:13:57
=ended         2024-04-05 12:13:58
=result        ok
=elapsed       0.814841
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1346.html
=started       2024-04-05 12:13:58
=ended         2024-04-05 12:13:58
=result        ok
=elapsed       0.2421
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1378.html
=started       2024-04-05 12:13:58
=ended         2024-04-05 12:13:59
=result        ok
=elapsed       0.24057
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1410.html
=started       2024-04-05 12:13:59
=ended         2024-04-05 12:13:59
=result        ok
=elapsed       0.327799
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1442.html
=started       2024-04-05 12:13:59
=ended         2024-04-05 12:14:03
=result        ok
=elapsed       4.323762
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1474.html
=started       2024-04-05 12:14:03
=ended         2024-04-05 12:14:04
=result        ok
=elapsed       0.23617
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-05 12:14:04
=ended         2024-04-05 12:14:04
=result        ok
=elapsed       0.422697
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-05 12:14:04
=ended         2024-04-05 12:14:08
=result        ok
=elapsed       3.824867
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-05 12:14:08
=ended         2024-04-05 12:14:09
=result        ok
=elapsed       1.216425
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-05 12:14:09
=ended         2024-04-05 12:14:10
=result        ok
=elapsed       0.754641
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-05 12:14:10
=ended         2024-04-05 12:14:12
=result        ok
=elapsed       1.746735
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-05 12:14:12
=ended         2024-04-05 12:14:12
=result        ok
=elapsed       0.406458
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-05 12:14:12
=ended         2024-04-05 12:14:13
=result        ok
=elapsed       1.219059
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-05 12:14:13
=ended         2024-04-05 12:14:14
=result        ok
=elapsed       0.159409
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-05 12:14:14
=ended         2024-04-05 12:14:14
=result        ok
=elapsed       0.456969
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-05 12:14:14
=ended         2024-04-05 12:14:17
=result        ok
=elapsed       2.830937
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-05 12:14:17
=ended         2024-04-05 12:14:19
=result        ok
=elapsed       1.995174
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2594.html
=group_props   [{name,without_server}]
=started       2024-04-05 12:14:19
=ended         2024-04-05 12:14:19
=result        ok
=elapsed       2.0e-6
=group_time    23.351s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2626.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 12:14:19
=ended         2024-04-05 12:14:31
=result        ok
=elapsed       12.000746
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2658.html
=started       2024-04-05 12:14:31
=ended         2024-04-05 12:14:31
=result        ok
=elapsed       0.569058
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2690.html
=started       2024-04-05 12:14:31
=ended         2024-04-05 12:14:36
=result        ok
=elapsed       4.461999
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2722.html
=started       2024-04-05 12:14:36
=ended         2024-04-05 12:14:37
=result        ok
=elapsed       1.387702
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2754.html
=started       2024-04-05 12:14:37
=ended         2024-04-05 12:14:38
=result        ok
=elapsed       0.85886
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2786.html
=started       2024-04-05 12:14:38
=ended         2024-04-05 12:14:40
=result        ok
=elapsed       1.864773
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.3138.html
=started       2024-04-05 12:14:40
=ended         2024-04-05 12:14:41
=result        ok
=elapsed       0.439952
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.3234.html
=started       2024-04-05 12:14:41
=ended         2024-04-05 12:14:42
=result        ok
=elapsed       1.339602
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3458.html
=started       2024-04-05 12:14:42
=ended         2024-04-05 12:14:42
=result        ok
=elapsed       0.154289
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3554.html
=started       2024-04-05 12:14:42
=ended         2024-04-05 12:14:43
=result        ok
=elapsed       0.451482
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3778.html
=started       2024-04-05 12:14:43
=ended         2024-04-05 12:14:46
=result        ok
=elapsed       3.172787
=case          erlc_SUITE:features
=logfile       erlc_suite.features.4066.html
=started       2024-04-05 12:14:46
=ended         2024-04-05 12:14:48
=result        ok
=elapsed       2.22852
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.4098.html
=group_props   [{name,features_with_server}]
=started       2024-04-05 12:14:48
=ended         2024-04-05 12:14:48
=result        ok
=elapsed       2.0e-6
=group_time    29.209s
=case          erlc_SUITE:end_per_suite
=logfile       erlc_suite.end_per_suite.html
=started       2024-04-05 12:14:48
=ended         2024-04-05 12:14:48
=result        ok
=elapsed       0.0
=group_time    62.183s
=case          erlexec_SUITE:init_per_suite
=logfile       erlexec_suite.init_per_suite.html
=started       2024-04-05 12:14:48
=ended         2024-04-05 12:14:48
=result        ok
=elapsed       3.0e-6
=case          erlexec_SUITE:args_file
=logfile       erlexec_suite.args_file.html
=started       2024-04-05 12:14:48
=ended         2024-04-05 12:14:48
=result        ok
=elapsed       0.235964
=case          erlexec_SUITE:evil_args_file
=logfile       erlexec_suite.evil_args_file.html
=started       2024-04-05 12:14:48
=ended         2024-04-05 12:14:49
=result        ok
=elapsed       0.076512
=case          erlexec_SUITE:missing_args_file
=logfile       erlexec_suite.missing_args_file.html
=started       2024-04-05 12:14:49
=ended         2024-04-05 12:14:49
=result        ok
=elapsed       0.00679
=case          erlexec_SUITE:env
=logfile       erlexec_suite.env.html
=started       2024-04-05 12:14:49
=ended         2024-04-05 12:14:49
=result        ok
=elapsed       0.006842
=case          erlexec_SUITE:args_file_env
=logfile       erlexec_suite.args_file_env.html
=started       2024-04-05 12:14:49
=ended         2024-04-05 12:14:49
=result        ok
=elapsed       0.007216
=case          erlexec_SUITE:otp_7461
=logfile       erlexec_suite.otp_7461.html
=started       2024-04-05 12:14:49
=ended         2024-04-05 12:14:49
=result        ok
=elapsed       0.219114
=case          erlexec_SUITE:argument_separation
=logfile       erlexec_suite.argument_separation.html
=started       2024-04-05 12:14:49
=ended         2024-04-05 12:14:50
=result        ok
=elapsed       1.525763
=case          erlexec_SUITE:argument_with_option
=logfile       erlexec_suite.argument_with_option.html
=started       2024-04-05 12:14:50
=ended         2024-04-05 12:14:51
=result        ok
=elapsed       0.484366
=case          erlexec_SUITE:zdbbl_dist_buf_busy_limit
=logfile       erlexec_suite.zdbbl_dist_buf_busy_limit.html
=started       2024-04-05 12:14:51
=ended         2024-04-05 12:14:52
=result        ok
=elapsed       1.52409
=case          erlexec_SUITE:end_per_suite
=logfile       erlexec_suite.end_per_suite.html
=started       2024-04-05 12:14:52
=ended         2024-04-05 12:14:52
=result        ok
=elapsed       4.0e-6
=group_time    4.329s
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.4322.html
=group_props   [{suite,ethread_SUITE}]
=started       2024-04-05 12:14:52
=ended         2024-04-05 12:14:53
=result        ok
=elapsed       0.0
=case          ethread_SUITE:create_join_thread
=logfile       ethread_suite.create_join_thread.html
=started       2024-04-05 12:14:53
=ended         2024-04-05 12:14:53
=result        ok
=elapsed       0.005648
=case          ethread_SUITE:equal_tids
=logfile       ethread_suite.equal_tids.html
=started       2024-04-05 12:14:53
=ended         2024-04-05 12:14:53
=result        ok
=elapsed       0.045321
=case          ethread_SUITE:mutex
=logfile       ethread_suite.mutex.html
=started       2024-04-05 12:14:53
=ended         2024-04-05 12:14:56
=result        ok
=elapsed       3.005425
=case          ethread_SUITE:try_lock_mutex
=logfile       ethread_suite.try_lock_mutex.html
=started       2024-04-05 12:14:56
=ended         2024-04-05 12:14:56
=result        ok
=elapsed       0.002123
=case          ethread_SUITE:cond_wait
=logfile       ethread_suite.cond_wait.html
=started       2024-04-05 12:14:56
=ended         2024-04-05 12:15:04
=result        ok
=elapsed       8.010598
