=== Suite started at 2024-02-28 08:16:30
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          a2bae59e3087
=hosts         a2bae59e3087 
=emulator_vsn  14.2.2
=emulator      beam
=otp_release   27
=started       2024-02-28 08:16:30
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.003171
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.031543
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.002313
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.001988
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.020477
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.002253
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.002365
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.0
=group_time    0.255s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:30
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-02-28 08:16:30
=ended         2024-02-28 08:16:31
=result        ok
=elapsed       1.117304
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-02-28 08:16:31
=ended         2024-02-28 08:16:32
=result        ok
=elapsed       0.429122
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-02-28 08:16:32
=ended         2024-02-28 08:16:32
=result        ok
=elapsed       0.405803
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-02-28 08:16:32
=ended         2024-02-28 08:16:33
=result        ok
=elapsed       0.996294
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-02-28 08:16:33
=ended         2024-02-28 08:16:33
=result        ok
=elapsed       0.303719
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-02-28 08:16:34
=ended         2024-02-28 08:16:34
=result        ok
=elapsed       0.287497
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-02-28 08:16:34
=ended         2024-02-28 08:16:34
=result        ok
=elapsed       0.357585
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-02-28 08:16:34
=ended         2024-02-28 08:16:39
=result        ok
=elapsed       4.98363
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-02-28 08:16:39
=ended         2024-02-28 08:16:40
=result        ok
=elapsed       0.288513
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-02-28 08:16:40
=ended         2024-02-28 08:16:40
=result        ok
=elapsed       3.0e-6
=group_time    9.402s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2.html
=group_props   [{name,without_server}]
=started       2024-02-28 08:16:40
=ended         2024-02-28 08:16:40
=result        ok
=elapsed       2.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.34.html
=started       2024-02-28 08:16:40
=ended         2024-02-28 08:16:41
=result        ok
=elapsed       0.992462
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.1187.html
=started       2024-02-28 08:16:41
=ended         2024-02-28 08:16:41
=result        ok
=elapsed       0.349273
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.1219.html
=started       2024-02-28 08:16:41
=ended         2024-02-28 08:16:41
=result        ok
=elapsed       0.317181
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.1251.html
=started       2024-02-28 08:16:41
=ended         2024-02-28 08:16:42
=result        ok
=elapsed       0.782492
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.1283.html
=started       2024-02-28 08:16:42
=ended         2024-02-28 08:16:42
=result        ok
=elapsed       0.252273
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.1315.html
=started       2024-02-28 08:16:42
=ended         2024-02-28 08:16:43
=result        ok
=elapsed       0.243183
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.1347.html
=started       2024-02-28 08:16:43
=ended         2024-02-28 08:16:43
=result        ok
=elapsed       0.343283
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.1379.html
=started       2024-02-28 08:16:43
=ended         2024-02-28 08:16:47
=result        ok
=elapsed       4.408747
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.1411.html
=started       2024-02-28 08:16:47
=ended         2024-02-28 08:16:48
=result        ok
=elapsed       0.247487
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-02-28 08:16:48
=ended         2024-02-28 08:16:48
=result        ok
=elapsed       0.4157
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-02-28 08:16:48
=ended         2024-02-28 08:16:52
=result        ok
=elapsed       3.901407
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-02-28 08:16:52
=ended         2024-02-28 08:16:53
=result        ok
=elapsed       1.224485
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-02-28 08:16:53
=ended         2024-02-28 08:16:55
=result        ok
=elapsed       1.277676
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-02-28 08:16:55
=ended         2024-02-28 08:16:56
=result        ok
=elapsed       1.786048
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-02-28 08:16:56
=ended         2024-02-28 08:16:57
=result        ok
=elapsed       0.391763
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-02-28 08:16:57
=ended         2024-02-28 08:16:58
=result        ok
=elapsed       1.220494
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-02-28 08:16:58
=ended         2024-02-28 08:16:58
=result        ok
=elapsed       0.153087
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-02-28 08:16:58
=ended         2024-02-28 08:16:59
=result        ok
=elapsed       0.448631
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-02-28 08:16:59
=ended         2024-02-28 08:17:02
=result        ok
=elapsed       2.838276
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-02-28 08:17:02
=ended         2024-02-28 08:17:04
=result        ok
=elapsed       1.990415
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.1154.html
=group_props   [{name,without_server}]
=started       2024-02-28 08:17:04
=ended         2024-02-28 08:17:04
=result        ok
=elapsed       2.0e-6
=group_time    24.078s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,features_with_server}]
=started       2024-02-28 08:17:04
=ended         2024-02-28 08:17:16
=result        ok
=elapsed       12.000793
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.1218.html
=started       2024-02-28 08:17:16
=ended         2024-02-28 08:17:16
=result        ok
=elapsed       0.572399
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.1250.html
=started       2024-02-28 08:17:16
=ended         2024-02-28 08:17:21
=result        ok
=elapsed       4.2522
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.1282.html
=started       2024-02-28 08:17:21
=ended         2024-02-28 08:17:22
=result        ok
=elapsed       1.389651
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.1314.html
=started       2024-02-28 08:17:22
=ended         2024-02-28 08:17:23
=result        ok
=elapsed       1.420415
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.1346.html
=started       2024-02-28 08:17:23
=ended         2024-02-28 08:17:25
=result        ok
=elapsed       1.901
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.1698.html
=started       2024-02-28 08:17:25
=ended         2024-02-28 08:17:26
=result        ok
=elapsed       0.437597
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.1794.html
