=== Suite started at 2024-04-19 14:22:08
=== Starting test, 1591 test cases
=cases         1591
=user          otptest
=host          e70edd6eeeb5
=hosts         e70edd6eeeb5 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   26
=started       2024-04-19 14:22:08
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-19 14:22:10
=ended         2024-04-19 14:22:10
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-19 14:22:10
=node_start    cp1_failover__2@e70edd6eeeb5
=node_start    cp2_failover__34@e70edd6eeeb5
=node_start    cp3_failover__66@e70edd6eeeb5
=node_stop     cp1_failover__2@e70edd6eeeb5
=node_start    cp1_failover__2@e70edd6eeeb5
=node_stop     cp2_failover__34@e70edd6eeeb5
=node_stop     cp1_failover__2@e70edd6eeeb5
=node_start    cp2_failover__34@e70edd6eeeb5
=node_start    cp1_failover__2@e70edd6eeeb5
=node_stop     cp1_failover__2@e70edd6eeeb5
=node_stop     cp2_failover__34@e70edd6eeeb5
=node_stop     cp3_failover__66@e70edd6eeeb5
=ended         2024-04-19 14:22:24
=result        ok
=elapsed       13.593001
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-19 14:22:24
=node_start    cp1_failover_comp__386@e70edd6eeeb5
=node_start    cp2_failover_comp__418@e70edd6eeeb5
=node_start    cp3_failover_comp__450@e70edd6eeeb5
=node_stop     cp1_failover_comp__386@e70edd6eeeb5
=node_start    cp1_failover_comp__386@e70edd6eeeb5
=node_stop     cp2_failover_comp__418@e70edd6eeeb5
=node_stop     cp1_failover_comp__386@e70edd6eeeb5
=node_start    cp2_failover_comp__418@e70edd6eeeb5
=node_start    cp1_failover_comp__386@e70edd6eeeb5
=node_stop     cp1_failover_comp__386@e70edd6eeeb5
=node_stop     cp2_failover_comp__418@e70edd6eeeb5
=node_stop     cp3_failover_comp__450@e70edd6eeeb5
=ended         2024-04-19 14:22:42
=result        ok
=elapsed       18.05041
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-19 14:22:42
=node_start    cp1_permissions__770@e70edd6eeeb5
=node_start    cp2_permissions__802@e70edd6eeeb5
=node_start    cp3_permissions__834@e70edd6eeeb5
=node_stop     cp2_permissions__802@e70edd6eeeb5
=node_stop     cp1_permissions__770@e70edd6eeeb5
=node_stop     cp3_permissions__834@e70edd6eeeb5
=ended         2024-04-19 14:22:52
=result        ok
=elapsed       9.81677
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-19 14:22:52
=node_start    cp1_load__1058@e70edd6eeeb5
=node_start    cp2_load__1090@e70edd6eeeb5
=node_start    cp3_load__1122@e70edd6eeeb5
=node_stop     cp1_load__1058@e70edd6eeeb5
=node_stop     cp2_load__1090@e70edd6eeeb5
=node_stop     cp3_load__1122@e70edd6eeeb5
=ended         2024-04-19 14:22:52
=result        ok
=elapsed       0.752468
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-19 14:22:52
=node_start    cp1_load_use_cache__1346@e70edd6eeeb5
=node_start    cp2_load_use_cache__1378@e70edd6eeeb5
=node_start    cp3_load_use_cache__1410@e70edd6eeeb5
=node_stop     cp1_load_use_cache__1346@e70edd6eeeb5
=node_stop     cp2_load_use_cache__1378@e70edd6eeeb5
=node_stop     cp3_load_use_cache__1410@e70edd6eeeb5
=ended         2024-04-19 14:22:53
=result        ok
=elapsed       0.75357
=case          application_SUITE:ensure_started
