=== Suite started at 2024-04-17 17:45:00
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          1df37da1c6ce
=hosts         1df37da1c6ce 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:45:00
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.0
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.011226
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       5.53e-4
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.0
=group_time    0.085s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.0
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.0
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:00
=result        ok
=elapsed       0.020239
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-04-17 17:45:00
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.009207
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.026675
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.014844
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.0
=group_time    0.188s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.2.html
=group_props   [{name,examples}]
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.0
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.083082
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:01
=result        ok
=elapsed       0.163797
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-04-17 17:45:01
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.523982
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.246379
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       8.46e-4
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.066871
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.233018
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.4.html
=group_props   [{name,examples}]
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.0
=group_time    1.506s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.36.html
=group_props   [{name,tickets}]
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.0
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:02
=result        ok
=elapsed       0.137978
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-04-17 17:45:02
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.238716
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.092055
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       0.143302
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:03
=result        ok
=elapsed       9.58e-4
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-04-17 17:45:03
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.575594
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.66.html
=group_props   [{name,tickets}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=group_time    1.354s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.98.html
=group_props   [{name,bugs}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.080038
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.130.html
=group_props   [{name,bugs}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=group_time    0.126s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=group_time    3.296s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.001361
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=case          yecc_SUITE:file
=logfile       yecc_suite.file.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.048581
=case          yecc_SUITE:syntax
=logfile       yecc_suite.syntax.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.246612
=case          yecc_SUITE:compile
=logfile       yecc_suite.compile.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.005679
=case          yecc_SUITE:rules
=logfile       yecc_suite.rules.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.070496
=case          yecc_SUITE:expect
=logfile       yecc_suite.expect.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.020622
=case          yecc_SUITE:conflicts
=logfile       yecc_suite.conflicts.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.010634
=case          yecc_SUITE:deterministic
=logfile       yecc_suite.deterministic.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.012356
=case          yecc_SUITE:end_per_group
=logfile       yecc_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=group_time    0.601s
=case          yecc_SUITE:init_per_group
=logfile       yecc_suite.init_per_group.1187.html
=group_props   [{name,examples}]
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:04
=result        ok
=elapsed       0.0
=case          yecc_SUITE:empty
=logfile       yecc_suite.empty.html
=started       2024-04-17 17:45:04
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.122654
=case          yecc_SUITE:prec
=logfile       yecc_suite.prec.html
=started       2024-04-17 17:45:05
=ended         2024-04-17 17:45:05
=result        ok
=elapsed       0.265329
=case          yecc_SUITE:yeccpre
=logfile       yecc_suite.yeccpre.html
=started       2024-04-17 17:45:05
