=== Suite started at 2024-04-02 20:31:20
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          ab29cdc26205
=hosts         ab29cdc26205 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-02 20:31:20
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-04-02 20:31:21
=ended         2024-04-02 20:31:21
=result        ok
=elapsed       0.027804
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-04-02 20:31:21
=ended         2024-04-02 20:31:21
=result        ok
=elapsed       0.003926
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-04-02 20:31:21
=ended         2024-04-02 20:31:21
=result        ok
=elapsed       0.00227
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-04-02 20:31:21
=ended         2024-04-02 20:31:22
=result        skipped: "CPU utilization was too high (20.544554%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-04-02 20:31:22
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       6.014089
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.011142
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.023081
=group_time    7.362s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.001657
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.004171
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.029313
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:28
=result        ok
=elapsed       0.008451
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-04-02 20:31:28
=ended         2024-04-02 20:31:31
=result        ok
=elapsed       3.01932
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-04-02 20:31:31
=ended         2024-04-02 20:31:31
=result        ok
=elapsed       0.003735
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-04-02 20:31:31
=ended         2024-04-02 20:31:31
=result        ok
=elapsed       0.005356
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-04-02 20:31:31
=ended         2024-04-02 20:31:31
=result        ok
=elapsed       2.3e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-04-02 20:31:31
