=== Suite started at 2025-01-13 15:25:41
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          7bc885b6fe39
=hosts         7bc885b6fe39 
=emulator_vsn  15.2
=emulator      beam
=otp_release   28
=started       2025-01-13 15:25:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.000000s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.001781s
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004969s
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.006569s
=case          argparse_SUITE:binary_args
=logfile       argparse_suite.binary_args.1218.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.006470s
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.3.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004418s
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.99.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004756s
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.005799s
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.67.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004825s
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004466s
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004978s
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.195.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004368s
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.163.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.004955s
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.227.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.005247s
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.259.html
=started       2025-01-13 15:25:42
=ended         2025-01-13 15:25:42
=result        ok
=elapsed       0.002140s
