=== Suite started at 2024-06-21 09:01:05
=== Starting test, 376 test cases
=cases         376
=user          otptest
=host          ea2c13d6feba
=hosts         ea2c13d6feba 
=emulator_vsn  15.0
=emulator      beam
=otp_release   27
=started       2024-06-21 09:01:05
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-06-21 09:01:06
=ended         2024-06-21 09:01:06
=result        ok
=elapsed       0.0
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-06-21 09:01:06
=ended         2024-06-21 09:01:06
=result        ok
=elapsed       0.030321
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-06-21 09:01:06
=ended         2024-06-21 09:01:06
=result        ok
=elapsed       6.88e-4
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-06-21 09:01:06
=ended         2024-06-21 09:01:06
=result        ok
=elapsed       0.0
=group_time    0.103s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-06-21 09:01:06
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:01:06
=result        ok
=elapsed       0.198094
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-06-21 09:01:06
=ended         2024-06-21 09:01:28
=result        ok
=elapsed       21.338468
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-06-21 09:01:28
=ended         2024-06-21 09:01:28
=result        ok
=elapsed       0.001155
=group_time    21.587s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-06-21 09:01:28
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:01:28
=result        ok
=elapsed       0.157706
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-06-21 09:01:28
=ended         2024-06-21 09:01:32
=result        ok
=elapsed       4.387895
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-06-21 09:01:32
=ended         2024-06-21 09:01:37
=result        ok
=elapsed       4.304865
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-06-21 09:01:37
=ended         2024-06-21 09:01:37
=result        ok
=elapsed       9.41e-4
=group_time    8.926s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-06-21 09:01:37
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:01:37
=result        ok
=elapsed       0.154908
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-06-21 09:01:37
=ended         2024-06-21 09:01:41
=result        ok
=elapsed       4.243689
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-06-21 09:01:41
=ended         2024-06-21 09:01:45
=result        ok
=elapsed       4.096488
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-06-21 09:01:45
=ended         2024-06-21 09:01:45
=result        ok
=elapsed       5.79e-4
=group_time    8.572s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-06-21 09:01:45
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:01:46
=result        ok
=elapsed       0.16329
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-06-21 09:01:46
=ended         2024-06-21 09:01:51
=result        ok
=elapsed       5.321186
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-06-21 09:01:51
=ended         2024-06-21 09:01:51
=result        ok
=elapsed       0.005782
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-06-21 09:01:51
=ended         2024-06-21 09:01:56
=result        ok
=elapsed       5.158701
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-06-21 09:01:56
=ended         2024-06-21 09:02:10
=result        ok
=elapsed       14.29636
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-06-21 09:02:10
=ended         2024-06-21 09:02:16
=result        ok
=elapsed       5.172611
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-06-21 09:02:16
=ended         2024-06-21 09:02:21
=result        ok
=elapsed       5.154863
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-06-21 09:02:21
=ended         2024-06-21 09:02:35
=result        ok
=elapsed       14.291073
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-06-21 09:02:35
=ended         2024-06-21 09:02:35
=result        ok
=elapsed       7.54e-4
=group_time    49.765s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-06-21 09:02:35
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:02:35
=result        ok
=elapsed       0.161594
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-06-21 09:02:35
=ended         2024-06-21 09:02:47
=result        ok
=elapsed       11.175672
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-06-21 09:02:47
=ended         2024-06-21 09:02:47
=result        ok
=elapsed       9.25e-4
=group_time    11.388s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-06-21 09:02:47
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:02:47
=result        ok
=elapsed       0.162468
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-06-21 09:02:47
=ended         2024-06-21 09:02:51
=result        ok
=elapsed       4.260854
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-06-21 09:02:51
=ended         2024-06-21 09:02:55
=result        ok
=elapsed       4.055929
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-06-21 09:02:55
=ended         2024-06-21 09:02:59
=result        ok
=elapsed       4.061908
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-06-21 09:02:59
=ended         2024-06-21 09:03:09
=result        ok
=elapsed       10.13905
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-06-21 09:03:09
=ended         2024-06-21 09:03:26
=result        ok
=elapsed       16.22504
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-06-21 09:03:26
=ended         2024-06-21 09:03:33
=result        ok
=elapsed       7.09224
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-06-21 09:03:33
=ended         2024-06-21 09:03:40
=result        ok
=elapsed       7.115246
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-06-21 09:03:40
=ended         2024-06-21 09:03:44
=result        ok
=elapsed       4.073703
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-06-21 09:03:44
=ended         2024-06-21 09:03:52
=result        ok
=elapsed       8.130353
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-06-21 09:03:52
=ended         2024-06-21 09:04:00
=result        ok
=elapsed       8.138434
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-06-21 09:04:00
=ended         2024-06-21 09:04:04
=result        ok
=elapsed       4.082765
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-06-21 09:04:04
=ended         2024-06-21 09:04:09
=result        ok
=elapsed       4.082845
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-06-21 09:04:09
=ended         2024-06-21 09:04:13
=result        ok
=elapsed       4.065266
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-06-21 09:04:13
=ended         2024-06-21 09:04:17
=result        ok
=elapsed       4.06627
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-06-21 09:04:17
=ended         2024-06-21 09:04:17
=result        ok
=elapsed       7.77e-4
=group_time    90.116s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-06-21 09:04:17
Trying to start ct@ea2c13d6feba

Node ct@ea2c13d6feba started

=ended         2024-06-21 09:04:17
=result        ok
=elapsed       0.157732
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-06-21 09:04:17
=ended         2024-06-21 09:04:24
=result        ok
=elapsed       6.952872
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-06-21 09:04:24
=ended         2024-06-21 09:04:34
=result        ok
=elapsed       7.850568
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-06-21 09:04:34
=ended         2024-06-21 09:04:44
=result        ok
=elapsed       7.850797
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-06-21 09:04:44
=ended         2024-06-21 09:04:44
=result        ok
=elapsed       9.47e-4
=group_time    26.924s
