=== Suite started at 2024-04-17 17:44:45
=== Starting test, 1552 test cases
=cases         1552
=user          otptest
=host          73dcc7f5f274
=hosts         73dcc7f5f274 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 17:44:45
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:45
=result        ok
=elapsed       0.008138
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:45
=result        ok
=elapsed       0.003738
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:45
=result        ok
=elapsed       0.002519
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:45
=result        ok
=elapsed       0.049969
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:45
=result        ok
=elapsed       9.62e-4
=group_time    0.164s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-04-17 17:44:45
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.047429
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       9.0e-6
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1346.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
=elapsed       0.002707
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-04-17 17:44:46
=ended         2024-04-17 17:44:46
=result        ok
