=== Suite started at 2024-11-12 17:41:11
=== Starting test, 1556 test cases
=cases         1556
=user          otptest
=host          1c215eede168
=hosts         1c215eede168 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   27
=started       2024-11-12 17:41:11
=case          ssh_agent_SUITE:init_per_suite
=logfile       ssh_agent_suite.init_per_suite.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.009720s
=case          ssh_agent_SUITE:request_identities
=logfile       ssh_agent_suite.request_identities.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.003802s
=case          ssh_agent_SUITE:sign_request
=logfile       ssh_agent_suite.sign_request.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.002456s
=case          ssh_agent_SUITE:connect_with_ssh_agent
=logfile       ssh_agent_suite.connect_with_ssh_agent.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.052708s
=case          ssh_agent_SUITE:end_per_suite
=logfile       ssh_agent_suite.end_per_suite.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.001381s
=group_time    0.168s
=case          ssh_algorithms_SUITE:init_per_suite
=logfile       ssh_algorithms_suite.init_per_suite.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.049112s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.html
=group_props   [{name,kex}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.000012s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.130.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.002023s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.004795s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.008105s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.011406s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.110809s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.html
=group_props   [{name,'curve25519-sha256'}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.000560s
=group_time    0.256s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.195.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.002580s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.258.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.004832s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.322.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.005656s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.291.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.006425s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.355.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.107449s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.387.html
=group_props   [{name,'curve25519-sha256@libssh.org'}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.000638s
=group_time    0.248s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.419.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.002575s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.451.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.006214s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.547.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:12
=result        ok
=elapsed       0.006988s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.611.html
=started       2024-11-12 17:41:12
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.008007s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.546.html
=group_props   [{name,'curve448-sha512'}]
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.000483s
=group_time    0.120s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.643.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.001937s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.578.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.031511s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.707.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.041339s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.739.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.033293s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.315094s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.002503s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.002685s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1410.html
=group_props   [{name,'diffie-hellman-group-exchange-sha1'}]
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.000516s
=group_time    0.599s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1442.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.002166s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1474.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.041498s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.1570.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.033043s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.1634.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:13
=result        ok
=elapsed       0.033400s
=case          ssh_algorithms_SUITE:sshd_simple_exec
=logfile       ssh_algorithms_suite.sshd_simple_exec.1027.html
=started       2024-11-12 17:41:13
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.145003s
=case          ssh_algorithms_SUITE:simple_exec_groups
=logfile       ssh_algorithms_suite.simple_exec_groups.1091.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.330287s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_large
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_large.1763.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.002904s
=case          ssh_algorithms_SUITE:simple_exec_groups_no_match_too_small
=logfile       ssh_algorithms_suite.simple_exec_groups_no_match_too_small.1859.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.002484s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.1923.html
=group_props   [{name,'diffie-hellman-group-exchange-sha256'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.000705s
=group_time    0.785s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.1955.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.002414s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.1987.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.005219s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2338.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.006571s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2434.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.007392s
=case          ssh_algorithms_SUITE:end_per_group
=logfile       ssh_algorithms_suite.end_per_group.2083.html
=group_props   [{name,'diffie-hellman-group1-sha1'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.000484s
=group_time    0.118s
=case          ssh_algorithms_SUITE:init_per_group
=logfile       ssh_algorithms_suite.init_per_group.2115.html
=group_props   [{name,'diffie-hellman-group14-sha1'}]
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.002784s
=case          ssh_algorithms_SUITE:simple_connect
=logfile       ssh_algorithms_suite.simple_connect.2147.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.011314s
=case          ssh_algorithms_SUITE:simple_exec
=logfile       ssh_algorithms_suite.simple_exec.2530.html
=started       2024-11-12 17:41:14
=ended         2024-11-12 17:41:14
=result        ok
=elapsed       0.012715s
=case          ssh_algorithms_SUITE:simple_sftp
=logfile       ssh_algorithms_suite.simple_sftp.2243.html
=started       2024-11-12 17:41:14
