=== Suite started at 2024-07-31 14:15:28
=== Starting test, 5270 test cases
=cases         5270
=user          otptest
=host          2ea91dca5ff9
=hosts         2ea91dca5ff9 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   28
=started       2024-07-31 14:15:28
=case          andor_SUITE:init_per_suite
=logfile       andor_suite.init_per_suite.html
=started       2024-07-31 14:15:34
=ended         2024-07-31 14:15:34
=result        ok
=elapsed       0.004436
=case          andor_SUITE:init_per_group
=logfile       andor_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:34
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_SUITE:t_case
=logfile       andor_suite.t_case.1218.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       7.0e-6
=case          andor_SUITE:t_and_or
=logfile       andor_suite.t_and_or.1186.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:t_andalso
=logfile       andor_suite.t_andalso.1346.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       9.58e-4
=case          andor_SUITE:t_orelse
=logfile       andor_suite.t_orelse.1314.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       4.93e-4
=case          andor_SUITE:inside
=logfile       andor_suite.inside.1250.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       5.15e-4
=case          andor_SUITE:overlap
=logfile       andor_suite.overlap.1282.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       2.0e-6
=case          andor_SUITE:combined
=logfile       andor_suite.combined.1410.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       1.0e-6
=case          andor_SUITE:in_case
=logfile       andor_suite.in_case.1378.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       9.0e-6
=case          andor_SUITE:slow_compilation
=logfile       andor_suite.slow_compilation.3.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       3.0e-6
=case          andor_SUITE:end_per_group
=logfile       andor_suite.end_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.058s
=case          andor_SUITE:end_per_suite
=logfile       andor_suite.end_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=group_time    0.114s
=case          andor_cover_SUITE:init_per_suite
=logfile       andor_cover_suite.init_per_suite.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.001545
=case          andor_cover_SUITE:init_per_group
=logfile       andor_cover_suite.init_per_group.html
=group_props   [{name,p},parallel]
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       0.0
=case          andor_cover_SUITE:t_case
=logfile       andor_cover_suite.t_case.67.html
=started       2024-07-31 14:15:35
=ended         2024-07-31 14:15:35
=result        ok
=elapsed       8.0e-6
=case          andor_cover_SUITE:t_and_or
=logfile       andor_cover_suite.t_and_or.99.html
