=== Suite started at 2024-06-25 14:23:58
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          06c518b68f45
=hosts         06c518b68f45 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-06-25 14:23:58
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001771
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.006622
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002351
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002061
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1282.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001313
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1346.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002811
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1314.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.007139
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1378.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001982
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1442.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001372
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.1410.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002797
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1474.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002287
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1506.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.002343
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.001304
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.1538.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       8.67e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1570.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
=result        ok
=elapsed       0.0018
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1602.html
=started       2024-06-25 14:23:59
=ended         2024-06-25 14:23:59
