=== Suite started at 2024-07-23 21:56:20
=== Starting test, 23 test cases
=cases         23
=user          otptest
=host          f97c0af8fffd
=hosts         f97c0af8fffd 
=emulator_vsn  15.0.1
=emulator      beam
=otp_release   27
=started       2024-07-23 21:56:20
=case          cpu_sup_SUITE:init_per_suite
=logfile       cpu_sup_suite.init_per_suite.html
=started       2024-07-23 21:56:20
=ended         2024-07-23 21:56:20
=result        ok
=elapsed       0.025788
=case          cpu_sup_SUITE:load_api
=logfile       cpu_sup_suite.load_api.html
=started       2024-07-23 21:56:20
=ended         2024-07-23 21:56:20
=result        ok
=elapsed       0.003446
=case          cpu_sup_SUITE:util_api
=logfile       cpu_sup_suite.util_api.html
=started       2024-07-23 21:56:20
=ended         2024-07-23 21:56:20
=result        ok
=elapsed       0.002155
=case          cpu_sup_SUITE:util_values
=logfile       cpu_sup_suite.util_values.html
=started       2024-07-23 21:56:20
=ended         2024-07-23 21:56:21
=result        skipped: "CPU utilization was too high (15.869018%)"
=== *** SKIPPED test case 3 of 23 ***
=case          cpu_sup_SUITE:port
=logfile       cpu_sup_suite.port.html
=started       2024-07-23 21:56:21
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       6.012885
=case          cpu_sup_SUITE:unavailable
=logfile       cpu_sup_suite.unavailable.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.010165
=case          cpu_sup_SUITE:end_per_suite
=logfile       cpu_sup_suite.end_per_suite.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.020408
=group_time    7.313s
=case          disksup_SUITE:init_per_suite
=logfile       disksup_suite.init_per_suite.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.001841
=case          disksup_SUITE:api
=logfile       disksup_suite.api.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.00365
=case          disksup_SUITE:config
=logfile       disksup_suite.config.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.028724
=case          disksup_SUITE:alarm
=logfile       disksup_suite.alarm.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:28
=result        ok
=elapsed       0.007779
=case          disksup_SUITE:port
=logfile       disksup_suite.port.html
=started       2024-07-23 21:56:28
=ended         2024-07-23 21:56:31
=result        ok
=elapsed       3.019573
=case          disksup_SUITE:posix_only
=logfile       disksup_suite.posix_only.html
=started       2024-07-23 21:56:31
=ended         2024-07-23 21:56:31
=result        ok
=elapsed       0.003984
=case          disksup_SUITE:unavailable
=logfile       disksup_suite.unavailable.html
=started       2024-07-23 21:56:31
=ended         2024-07-23 21:56:31
=result        ok
=elapsed       0.005396
=case          disksup_SUITE:parse_df_output_posix
=logfile       disksup_suite.parse_df_output_posix.html
=started       2024-07-23 21:56:31
=ended         2024-07-23 21:56:31
=result        ok
=elapsed       2.1e-5
=case          disksup_SUITE:parse_df_output_susv3
=logfile       disksup_suite.parse_df_output_susv3.html
=started       2024-07-23 21:56:31
=ended         2024-07-23 21:56:31
=result        ok
=elapsed       2.2e-5
=case          disksup_SUITE:otp_5910
=logfile       disksup_suite.otp_5910.html
=started       2024-07-23 21:56:31
=ended         2024-07-23 21:56:33
=result        ok
=elapsed       2.031097
=case          disksup_SUITE:end_per_suite
=logfile       disksup_suite.end_per_suite.html
=started       2024-07-23 21:56:33
=ended         2024-07-23 21:56:33
=result        ok
=elapsed       0.02298
=group_time    5.556s
=case          memsup_SUITE:init_per_suite
=logfile       memsup_suite.init_per_suite.html
=started       2024-07-23 21:56:33
=ended         2024-07-23 21:56:33
=result        ok
=elapsed       0.001076
=case          memsup_SUITE:api
=logfile       memsup_suite.api.html
=started       2024-07-23 21:56:33
=ended         2024-07-23 21:56:33
=result        ok
=elapsed       0.003776
=case          memsup_SUITE:alarm1
=logfile       memsup_suite.alarm1.html
=started       2024-07-23 21:56:33
=ended         2024-07-23 21:56:41
=result        ok
=elapsed       8.054991
=case          memsup_SUITE:alarm2
=logfile       memsup_suite.alarm2.html
=started       2024-07-23 21:56:42
=ended         2024-07-23 21:56:44
=result        ok
=elapsed       2.005575
=case          memsup_SUITE:process
=logfile       memsup_suite.process.html
=started       2024-07-23 21:56:44
=ended         2024-07-23 21:56:45
=result        ok
=elapsed       1.023372
=case          memsup_SUITE:timeout
=logfile       memsup_suite.timeout.html
=started       2024-07-23 21:56:45
=ended         2024-07-23 21:56:45
=result        ok
=elapsed       0.024023
=case          memsup_SUITE:otp_5910
=logfile       memsup_suite.otp_5910.html
=started       2024-07-23 21:56:45
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       3.040951
=case          memsup_SUITE:improved_system_memory_data
=logfile       memsup_suite.improved_system_memory_data.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok: available_memory present in result
=elapsed       0.391761
=case          memsup_SUITE:end_per_suite
=logfile       memsup_suite.end_per_suite.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       0.022519
=group_time    14.936s
=case          os_mon_SUITE:init_per_suite
=logfile       os_mon_suite.init_per_suite.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       1.0e-6
=case          os_mon_SUITE:app_file
=logfile       os_mon_suite.app_file.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       0.014503
=case          os_mon_SUITE:appup_file
=logfile       os_mon_suite.appup_file.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       0.002316
=case          os_mon_SUITE:end_per_suite
=logfile       os_mon_suite.end_per_suite.html
=started       2024-07-23 21:56:48
=ended         2024-07-23 21:56:48
=result        ok
=elapsed       2.4e-5
=group_time    0.164s
=== 
=case          os_sup_SUITE:all
=started       2024-07-23 21:56:48
=result        skipped: os_sup not available for {unix,linux}
=== *** Skipping {os_sup_SUITE,all} ***
=== TEST COMPLETE, 22 ok, 0 failed, 1 skipped of 23 test cases

=finished      2024-07-23 21:56:48
=failed        0
=successful    22
=user_skipped  1
=auto_skipped  0
=elapsed_time  28514068
