=== Suite started at 2024-05-22 14:05:12
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          41f46f3ffd47
=hosts         41f46f3ffd47 
=emulator_vsn  15.0
=emulator      beam
=otp_release   28
=started       2024-05-22 14:05:12
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.001617
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1250.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       9.0e-5
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1282.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.005981
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1186.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       1.72e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.36.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       2.12e-4
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.4.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.001348
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1218.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.0001
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.68.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
=result        ok
=elapsed       0.004657
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.100.html
=started       2024-05-22 14:05:14
=ended         2024-05-22 14:05:14
