=== Suite started at 2024-10-31 07:28:41
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          e607306b8619
=hosts         e607306b8619 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-31 07:28:41
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.000000s
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.003325s
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.026761s
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.002371s
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.001929s
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.022106s
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:41
=result        ok
=elapsed       0.002455s
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-10-31 07:28:41
=ended         2024-10-31 07:28:42
=result        ok
=elapsed       0.002546s
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-10-31 07:28:42
=ended         2024-10-31 07:28:42
=result        ok
=elapsed       0.000000s
=group_time    0.248s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-10-31 07:28:42
=ended         2024-10-31 07:28:42
=result        ok
=elapsed       0.000000s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-10-31 07:28:42
=ended         2024-10-31 07:28:42
=result        ok
=elapsed       0.000001s
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-10-31 07:28:42
=ended         2024-10-31 07:28:43
=result        ok
=elapsed       1.114892s
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-10-31 07:28:43
=ended         2024-10-31 07:28:43
=result        ok
=elapsed       0.424982s
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-10-31 07:28:43
=ended         2024-10-31 07:28:44
=result        ok
=elapsed       0.360907s
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-10-31 07:28:44
=ended         2024-10-31 07:28:45
=result        ok
=elapsed       0.966744s
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-10-31 07:28:45
=ended         2024-10-31 07:28:45
=result        ok
=elapsed       0.267529s
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-10-31 07:28:45
=ended         2024-10-31 07:28:45
=result        ok
=elapsed       0.244029s
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-10-31 07:28:45
=ended         2024-10-31 07:28:45
=result        ok
=elapsed       0.366914s
=case          erlc_SUITE:make_dep_options
