=== Suite started at 2024-04-17 13:24:00
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          12bb7e3ca7d5
=hosts         12bb7e3ca7d5 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 13:24:00
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001616
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1186.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001842
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.004061
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1218.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001913
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.67.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001487
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.35.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.00193
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.3.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001744
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.4.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.003862
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.131.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001683
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.99.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.002239
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.163.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001471
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.1282.html
=started       2024-04-17 13:24:02
=ended         2024-04-17 13:24:02
=result        ok
=elapsed       0.001464
