=== Suite started at 2024-10-28 17:06:49
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          706142abe2f2
=hosts         706142abe2f2 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 17:06:49
=case          cth_log_unexpect_SUITE:init_per_suite
=logfile       cth_log_unexpect_suite.init_per_suite.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.001524s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.000043s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.2242.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100539s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.803.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100537s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.835.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100306s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,cth_log_unexpect_SUITE},{name,g1},parallel,{repeat,10}]
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.000039s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.867.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.000032s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.899.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100601s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.931.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100503s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.963.html
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:49
=result        ok
=elapsed       0.100146s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.995.html
=group_props   [{repeat,9},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:49
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000070s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1027.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000037s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1059.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100699s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1091.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100686s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.2274.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100358s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.2306.html
=group_props   [{repeat,8},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000035s
=group_time    0.165s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.4.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000064s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.36.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100679s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.68.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100744s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.100.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100733s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.132.html
=group_props   [{repeat,7},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000046s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.164.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000031s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.196.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100726s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.228.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100711s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.260.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100643s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.292.html
=group_props   [{repeat,6},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000049s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.324.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000047s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.356.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100786s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.388.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.101021s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1123.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100817s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1155.html
=group_props   [{repeat,5},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000044s
=group_time    0.164s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1187.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000047s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1219.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100581s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.2338.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100289s
=case          cth_log_unexpect_SUITE:tc3
=logfile       cth_log_unexpect_suite.tc3.1251.html
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.100287s
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.1283.html
=group_props   [{repeat,4},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:50
=result        ok
=elapsed       0.000036s
=group_time    0.162s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.1315.html
=group_props   [{repeat,3},{suite,cth_log_unexpect_SUITE},{name,g1},parallel]
=started       2024-10-28 17:06:50
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.000051s
=case          cth_log_unexpect_SUITE:tc1
=logfile       cth_log_unexpect_suite.tc1.1347.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100805s
=case          cth_log_unexpect_SUITE:tc2
=logfile       cth_log_unexpect_suite.tc2.1379.html
=started       2024-10-28 17:06:51
=ended         2024-10-28 17:06:51
=result        ok
=elapsed       0.100663s
=case          cth_log_unexpect_SUITE:tc3
