=== Suite started at 2025-02-04 19:35:54
=== Starting test, 140 test cases
=cases         140
=user          otptest
=host          b758fa349134
=hosts         b758fa349134 
=emulator_vsn  15.2.1
=emulator      beam
=otp_release   28
=started       2025-02-04 19:35:54
=case          cover_SUITE:init_per_suite
=logfile       cover_suite.init_per_suite.html
=started       2025-02-04 19:35:54
=ended         2025-02-04 19:35:54
=result        ok
=elapsed       0.000001s
=case          cover_SUITE:coverage
=logfile       cover_suite.coverage.html
=started       2025-02-04 19:35:54
=ended         2025-02-04 19:35:55
=result        ok
=elapsed       0.676726s
=case          cover_SUITE:start
=logfile       cover_suite.start.html
=started       2025-02-04 19:35:55
=ended         2025-02-04 19:35:55
=result        ok
=elapsed       0.000106s
=case          cover_SUITE:compile
=logfile       cover_suite.compile.html
=started       2025-02-04 19:35:55
=ended         2025-02-04 19:35:56
=result        ok
=elapsed       1.089178s
=case          cover_SUITE:analyse
=logfile       cover_suite.analyse.html
=started       2025-02-04 19:35:56
=ended         2025-02-04 19:35:56
=result        ok
=elapsed       0.046195s
=case          cover_SUITE:misc
=logfile       cover_suite.misc.html
=started       2025-02-04 19:35:56
=ended         2025-02-04 19:35:56
=result        ok
=elapsed       0.008842s
=case          cover_SUITE:stop
=logfile       cover_suite.stop.html
=started       2025-02-04 19:35:56
=ended         2025-02-04 19:35:56
=result        ok
=elapsed       0.044987s
=case          cover_SUITE:distribution
=logfile       cover_suite.distribution.html
=started       2025-02-04 19:35:56
=ended         2025-02-04 19:35:57
=result        ok
=elapsed       1.008326s
=case          cover_SUITE:distribution_export
=logfile       cover_suite.distribution_export.html
=started       2025-02-04 19:35:57
=ended         2025-02-04 19:35:57
=result        ok
=elapsed       0.202792s
=case          cover_SUITE:reconnect
=logfile       cover_suite.reconnect.html
=started       2025-02-04 19:35:57
=ended         2025-02-04 19:35:58
=result        ok
=elapsed       0.865153s
=case          cover_SUITE:die_and_reconnect
=logfile       cover_suite.die_and_reconnect.html
=started       2025-02-04 19:35:58
=ended         2025-02-04 19:36:00
=result        ok
=elapsed       1.511215s
=case          cover_SUITE:dont_reconnect_after_stop
=logfile       cover_suite.dont_reconnect_after_stop.html
=started       2025-02-04 19:36:00
=ended         2025-02-04 19:36:01
=result        ok
=elapsed       0.717810s
=case          cover_SUITE:stop_node_after_disconnect
=logfile       cover_suite.stop_node_after_disconnect.html
=started       2025-02-04 19:36:01
=ended         2025-02-04 19:36:01
=result        ok
=elapsed       0.702783s
=case          cover_SUITE:export_import
=logfile       cover_suite.export_import.html
=started       2025-02-04 19:36:01
=ended         2025-02-04 19:36:01
=result        ok
=elapsed       0.056486s
=case          cover_SUITE:otp_5031
=logfile       cover_suite.otp_5031.html
=started       2025-02-04 19:36:01
=ended         2025-02-04 19:36:02
=result        ok
=elapsed       0.190372s
=case          cover_SUITE:otp_6115
=logfile       cover_suite.otp_6115.html
=started       2025-02-04 19:36:02
=ended         2025-02-04 19:36:02
=result        ok
=elapsed       0.009531s
=case          cover_SUITE:otp_8270
=logfile       cover_suite.otp_8270.html
=started       2025-02-04 19:36:02
=ended         2025-02-04 19:36:04
=result        ok
=elapsed       2.255120s
=case          cover_SUITE:otp_10979_hanging_node
=logfile       cover_suite.otp_10979_hanging_node.html
=started       2025-02-04 19:36:04
=ended         2025-02-04 19:36:04
=result        ok
=elapsed       0.002000s
=case          cover_SUITE:otp_14817
=logfile       cover_suite.otp_14817.html
=started       2025-02-04 19:36:04
=ended         2025-02-04 19:36:04
=result        ok
=elapsed       0.004138s
=case          cover_SUITE:local_only
=logfile       cover_suite.local_only.html
=started       2025-02-04 19:36:04
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       1.218468s
=case          cover_SUITE:startup_race
=logfile       cover_suite.startup_race.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.000099s
=case          cover_SUITE:otp_16476
=logfile       cover_suite.otp_16476.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.011626s
=case          cover_SUITE:cover_clauses
=logfile       cover_suite.cover_clauses.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.004034s
=case          cover_SUITE:eif
=logfile       cover_suite.eif.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.004556s
=case          cover_SUITE:otp_5305
=logfile       cover_suite.otp_5305.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.006075s
=case          cover_SUITE:otp_5418
=logfile       cover_suite.otp_5418.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.003173s
=case          cover_SUITE:otp_7095
=logfile       cover_suite.otp_7095.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.018847s
=case          cover_SUITE:otp_8273
=logfile       cover_suite.otp_8273.html
=started       2025-02-04 19:36:05
=ended         2025-02-04 19:36:05
=result        ok
=elapsed       0.003703s
=case          cover_SUITE:otp_8340
