=== Suite started at 2024-11-28 17:01:04
=== Starting test, 1703 test cases
=cases         1703
=user          otptest
=host          5817287be94b
=hosts         5817287be94b 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-28 17:01:04
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-11-28 17:01:06
=ended         2024-11-28 17:01:06
=result        ok
=elapsed       0.000001s
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-11-28 17:01:06
=node_start    cp1_failover__1186@5817287be94b
=node_start    cp2_failover__1218@5817287be94b
=node_start    cp3_failover__1250@5817287be94b
=node_stop     cp1_failover__1186@5817287be94b
=node_start    cp1_failover__1186@5817287be94b
=node_stop     cp2_failover__1218@5817287be94b
=node_stop     cp1_failover__1186@5817287be94b
=node_start    cp2_failover__1218@5817287be94b
=node_start    cp1_failover__1186@5817287be94b
=node_stop     cp1_failover__1186@5817287be94b
=node_stop     cp2_failover__1218@5817287be94b
=node_stop     cp3_failover__1250@5817287be94b
=ended         2024-11-28 17:01:19
=result        ok
=elapsed       13.537110s
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-11-28 17:01:19
=node_start    cp1_failover_comp__1570@5817287be94b
=node_start    cp2_failover_comp__1602@5817287be94b
=node_start    cp3_failover_comp__1634@5817287be94b
=node_stop     cp1_failover_comp__1570@5817287be94b
=node_start    cp1_failover_comp__1570@5817287be94b
=node_stop     cp2_failover_comp__1602@5817287be94b
=node_stop     cp1_failover_comp__1570@5817287be94b
=node_start    cp2_failover_comp__1602@5817287be94b
=node_start    cp1_failover_comp__1570@5817287be94b
=node_stop     cp1_failover_comp__1570@5817287be94b
=node_stop     cp2_failover_comp__1602@5817287be94b
=node_stop     cp3_failover_comp__1634@5817287be94b
=ended         2024-11-28 17:01:37
=result        ok
=elapsed       18.063089s
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-11-28 17:01:37
=node_start    cp1_permissions__1890@5817287be94b
=node_start    cp2_permissions__1922@5817287be94b
=node_start    cp3_permissions__1954@5817287be94b
=node_stop     cp2_permissions__1922@5817287be94b
=node_stop     cp1_permissions__1890@5817287be94b
=node_stop     cp3_permissions__1954@5817287be94b
=ended         2024-11-28 17:01:47
=result        ok
=elapsed       9.815979s
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-11-28 17:01:47
=node_start    cp1_load__2178@5817287be94b
=node_start    cp2_load__2210@5817287be94b
=node_start    cp3_load__2242@5817287be94b
=node_stop     cp1_load__2178@5817287be94b
=node_stop     cp2_load__2210@5817287be94b
=node_stop     cp3_load__2242@5817287be94b
=ended         2024-11-28 17:01:48
=result        ok
=elapsed       0.741765s
