=== Suite started at 2024-11-15 14:13:15
=== Starting test, 372 test cases
=cases         372
=user          otptest
=host          d976e94f7e5a
=hosts         d976e94f7e5a 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-11-15 14:13:15
=case          ct_SUITE:init_per_suite
=logfile       ct_suite.init_per_suite.html
=started       2024-11-15 14:13:15
=ended         2024-11-15 14:13:15
=result        ok
=elapsed       0.000000s
=case          ct_SUITE:app_file
=logfile       ct_suite.app_file.html
=started       2024-11-15 14:13:15
=ended         2024-11-15 14:13:15
=result        ok
=elapsed       0.031775s
=case          ct_SUITE:appup_file
=logfile       ct_suite.appup_file.html
=started       2024-11-15 14:13:15
=ended         2024-11-15 14:13:15
=result        ok
=elapsed       0.000498s
=case          ct_SUITE:end_per_suite
=logfile       ct_suite.end_per_suite.html
=started       2024-11-15 14:13:15
=ended         2024-11-15 14:13:15
=result        ok
=elapsed       0.000000s
=group_time    0.101s
=case          ct_auto_clean_SUITE:init_per_suite
=logfile       ct_auto_clean_suite.init_per_suite.html
=started       2024-11-15 14:13:15
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:13:15
=result        ok
=elapsed       0.195881s
=case          ct_auto_clean_SUITE:clean
=logfile       ct_auto_clean_suite.clean.html
=started       2024-11-15 14:13:15
=ended         2024-11-15 14:13:37
=result        ok
=elapsed       21.293400s
=case          ct_auto_clean_SUITE:end_per_suite
=logfile       ct_auto_clean_suite.end_per_suite.html
=started       2024-11-15 14:13:37
=ended         2024-11-15 14:13:37
=result        ok
=elapsed       0.000578s
=group_time    21.539s
=case          ct_auto_compile_SUITE:init_per_suite
=logfile       ct_auto_compile_suite.init_per_suite.html
=started       2024-11-15 14:13:37
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:13:37
=result        ok
=elapsed       0.150644s
=case          ct_auto_compile_SUITE:ac_flag
=logfile       ct_auto_compile_suite.ac_flag.html
=started       2024-11-15 14:13:37
=ended         2024-11-15 14:13:41
=result        ok
=elapsed       4.323533s
=case          ct_auto_compile_SUITE:ac_spec
=logfile       ct_auto_compile_suite.ac_spec.html
=started       2024-11-15 14:13:41
=ended         2024-11-15 14:13:46
=result        ok
=elapsed       4.260805s
=case          ct_auto_compile_SUITE:end_per_suite
=logfile       ct_auto_compile_suite.end_per_suite.html
=started       2024-11-15 14:13:46
=ended         2024-11-15 14:13:46
=result        ok
=elapsed       0.000570s
=group_time    8.808s
=case          ct_basic_html_SUITE:init_per_suite
=logfile       ct_basic_html_suite.init_per_suite.html
=started       2024-11-15 14:13:46
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:13:46
=result        ok
=elapsed       0.156672s
=case          ct_basic_html_SUITE:basic_flag
=logfile       ct_basic_html_suite.basic_flag.html
=started       2024-11-15 14:13:46
=ended         2024-11-15 14:13:50
=result        ok
=elapsed       4.230130s
=case          ct_basic_html_SUITE:basic_spec
=logfile       ct_basic_html_suite.basic_spec.html
=started       2024-11-15 14:13:50
=ended         2024-11-15 14:13:54
=result        ok
=elapsed       4.062686s
=case          ct_basic_html_SUITE:end_per_suite
=logfile       ct_basic_html_suite.end_per_suite.html
=started       2024-11-15 14:13:54
=ended         2024-11-15 14:13:54
=result        ok
=elapsed       0.000824s
=group_time    8.522s
=case          ct_config_SUITE:init_per_suite
=logfile       ct_config_suite.init_per_suite.html
=started       2024-11-15 14:13:54
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:13:54
=result        ok
=elapsed       0.159105s
=case          ct_config_SUITE:require
=logfile       ct_config_suite.require.html
=started       2024-11-15 14:13:54
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       5.265900s
=case          ct_config_SUITE:install_config
=logfile       ct_config_suite.install_config.html
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:00
=result        ok
=elapsed       0.004918s
=case          ct_config_SUITE:userconfig_static
=logfile       ct_config_suite.userconfig_static.html
=started       2024-11-15 14:14:00
=ended         2024-11-15 14:14:05
=result        ok
=elapsed       5.071345s
=case          ct_config_SUITE:userconfig_dynamic
=logfile       ct_config_suite.userconfig_dynamic.html
=started       2024-11-15 14:14:05
=ended         2024-11-15 14:14:19
=result        ok
=elapsed       14.256353s
=case          ct_config_SUITE:testspec_legacy
=logfile       ct_config_suite.testspec_legacy.html
=started       2024-11-15 14:14:19
=ended         2024-11-15 14:14:24
=result        ok
=elapsed       5.104544s
=case          ct_config_SUITE:testspec_static
=logfile       ct_config_suite.testspec_static.html
=started       2024-11-15 14:14:24
=ended         2024-11-15 14:14:29
=result        ok
=elapsed       5.108211s
=case          ct_config_SUITE:testspec_dynamic
=logfile       ct_config_suite.testspec_dynamic.html
=started       2024-11-15 14:14:29
=ended         2024-11-15 14:14:44
=result        ok
=elapsed       14.261817s
=case          ct_config_SUITE:end_per_suite
=logfile       ct_config_suite.end_per_suite.html
=started       2024-11-15 14:14:44
=ended         2024-11-15 14:14:44
=result        ok
=elapsed       0.001105s
=group_time    49.430s
=case          ct_config_info_SUITE:init_per_suite
=logfile       ct_config_info_suite.init_per_suite.html
=started       2024-11-15 14:14:44
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:14:44
=result        ok
=elapsed       0.162617s
=case          ct_config_info_SUITE:config_info
=logfile       ct_config_info_suite.config_info.html
=started       2024-11-15 14:14:44
=ended         2024-11-15 14:14:55
=result        ok
=elapsed       11.141180s
=case          ct_config_info_SUITE:end_per_suite
=logfile       ct_config_info_suite.end_per_suite.html
=started       2024-11-15 14:14:55
=ended         2024-11-15 14:14:55
=result        ok
=elapsed       0.000784s
=group_time    11.354s
=case          ct_cover_SUITE:init_per_suite
=logfile       ct_cover_suite.init_per_suite.html
=started       2024-11-15 14:14:55
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:14:55
=result        ok
=elapsed       0.157028s
=case          ct_cover_SUITE:default
=logfile       ct_cover_suite.default.html
=started       2024-11-15 14:14:55
=ended         2024-11-15 14:14:59
=result        ok
=elapsed       4.226738s
=case          ct_cover_SUITE:cover_stop_true
=logfile       ct_cover_suite.cover_stop_true.html
=started       2024-11-15 14:14:59
=ended         2024-11-15 14:15:04
=result        ok
=elapsed       4.030293s
=case          ct_cover_SUITE:cover_stop_false
=logfile       ct_cover_suite.cover_stop_false.html
=started       2024-11-15 14:15:04
=ended         2024-11-15 14:15:08
=result        ok
=elapsed       4.038406s
=case          ct_cover_SUITE:slave
=logfile       ct_cover_suite.slave.html
=started       2024-11-15 14:15:08
=ended         2024-11-15 14:15:18
=result        ok
=elapsed       10.107602s
=case          ct_cover_SUITE:slave_start_slave
=logfile       ct_cover_suite.slave_start_slave.html
=started       2024-11-15 14:15:18
=ended         2024-11-15 14:15:34
=result        ok
=elapsed       16.211232s
=case          ct_cover_SUITE:cover_node_option
=logfile       ct_cover_suite.cover_node_option.html
=started       2024-11-15 14:15:34
=ended         2024-11-15 14:15:41
=result        ok
=elapsed       7.078602s
=case          ct_cover_SUITE:ct_cover_add_remove_nodes
=logfile       ct_cover_suite.ct_cover_add_remove_nodes.html
=started       2024-11-15 14:15:41
=ended         2024-11-15 14:15:48
=result        ok
=elapsed       7.088409s
=case          ct_cover_SUITE:otp_9956
=logfile       ct_cover_suite.otp_9956.html
=started       2024-11-15 14:15:48
=ended         2024-11-15 14:15:52
=result        ok
=elapsed       4.056182s
=case          ct_cover_SUITE:cross
=logfile       ct_cover_suite.cross.html
=started       2024-11-15 14:15:52
=ended         2024-11-15 14:16:00
=result        ok
=elapsed       8.093300s
=case          ct_cover_SUITE:export_import
=logfile       ct_cover_suite.export_import.html
=started       2024-11-15 14:16:00
=ended         2024-11-15 14:16:08
=result        ok
=elapsed       8.075284s
=case          ct_cover_SUITE:relative_incl_dirs
=logfile       ct_cover_suite.relative_incl_dirs.html
=started       2024-11-15 14:16:08
=ended         2024-11-15 14:16:13
=result        ok
=elapsed       4.062962s
=case          ct_cover_SUITE:absolute_incl_dirs
=logfile       ct_cover_suite.absolute_incl_dirs.html
=started       2024-11-15 14:16:13
=ended         2024-11-15 14:16:17
=result        ok
=elapsed       4.074082s
=case          ct_cover_SUITE:relative_excl_dirs
=logfile       ct_cover_suite.relative_excl_dirs.html
=started       2024-11-15 14:16:17
=ended         2024-11-15 14:16:21
=result        ok
=elapsed       4.048780s
=case          ct_cover_SUITE:absolute_excl_dirs
=logfile       ct_cover_suite.absolute_excl_dirs.html
=started       2024-11-15 14:16:21
=ended         2024-11-15 14:16:25
=result        ok
=elapsed       4.043408s
=case          ct_cover_SUITE:end_per_suite
=logfile       ct_cover_suite.end_per_suite.html
=started       2024-11-15 14:16:25
=ended         2024-11-15 14:16:25
=result        ok
=elapsed       0.000549s
=group_time    89.752s
=case          ct_cover_nomerge_SUITE:init_per_suite
=logfile       ct_cover_nomerge_suite.init_per_suite.html
=started       2024-11-15 14:16:25
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:16:25
=result        ok
=elapsed       0.155336s
=case          ct_cover_nomerge_SUITE:local
=logfile       ct_cover_nomerge_suite.local.html
=started       2024-11-15 14:16:25
=ended         2024-11-15 14:16:32
=result        ok
=elapsed       6.910990s
=case          ct_cover_nomerge_SUITE:remote
=logfile       ct_cover_nomerge_suite.remote.html
=started       2024-11-15 14:16:32
=ended         2024-11-15 14:16:42
=result        ok
=elapsed       7.808960s
=case          ct_cover_nomerge_SUITE:remote_nostop
=logfile       ct_cover_nomerge_suite.remote_nostop.html
=started       2024-11-15 14:16:42
=ended         2024-11-15 14:16:52
=result        ok
=elapsed       7.805767s
=case          ct_cover_nomerge_SUITE:end_per_suite
=logfile       ct_cover_nomerge_suite.end_per_suite.html
=started       2024-11-15 14:16:52
=ended         2024-11-15 14:16:52
=result        ok
=elapsed       0.000866s
=group_time    26.794s
=case          ct_error_SUITE:init_per_suite
=logfile       ct_error_suite.init_per_suite.html
=started       2024-11-15 14:16:52
Trying to start ct@d976e94f7e5a

Node ct@d976e94f7e5a started

=ended         2024-11-15 14:16:52
=result        ok
=elapsed       0.171178s
=case          ct_error_SUITE:cfg_error
=logfile       ct_error_suite.cfg_error.html
=started       2024-11-15 14:16:52
=ended         2024-11-15 14:18:10
=result        ok
=elapsed       78.455931s
=case          ct_error_SUITE:lib_error
=logfile       ct_error_suite.lib_error.html
=started       2024-11-15 14:18:10
=ended         2024-11-15 14:18:27
=result        ok
=elapsed       17.101345s
=case          ct_error_SUITE:no_compile
=logfile       ct_error_suite.no_compile.html
=started       2024-11-15 14:18:27
=ended         2024-11-15 14:18:32
=result        ok
=elapsed       4.288199s
=case          ct_error_SUITE:timetrap_end_conf
=logfile       ct_error_suite.timetrap_end_conf.html
=started       2024-11-15 14:18:32
=ended         2024-11-15 14:18:55
=result        ok
=elapsed       22.921251s
=case          ct_error_SUITE:timetrap_normal
=logfile       ct_error_suite.timetrap_normal.html
=started       2024-11-15 14:18:55
=ended         2024-11-15 14:19:16
=result        ok
=elapsed       21.498570s
=case          ct_error_SUITE:timetrap_extended
=logfile       ct_error_suite.timetrap_extended.html
=started       2024-11-15 14:19:16
=ended         2024-11-15 14:19:55
=result        ok
=elapsed       38.528990s
=case          ct_error_SUITE:timetrap_parallel
=logfile       ct_error_suite.timetrap_parallel.html
=started       2024-11-15 14:19:55
=ended         2024-11-15 14:20:05
=result        ok
=elapsed       10.500260s
=case          ct_error_SUITE:timetrap_fun
=logfile       ct_error_suite.timetrap_fun.html
=started       2024-11-15 14:20:05
=ended         2024-11-15 14:23:08
=result        ok
=elapsed       182.684173s
=case          ct_error_SUITE:timetrap_fun_group
=logfile       ct_error_suite.timetrap_fun_group.html
=started       2024-11-15 14:23:08
=ended         2024-11-15 14:24:24
=result        ok
=elapsed       75.509641s
=case          ct_error_SUITE:timetrap_with_float_mult
=logfile       ct_error_suite.timetrap_with_float_mult.html
=started       2024-11-15 14:24:24
=ended         2024-11-15 14:24:31
=result        ok
=elapsed       7.448029s
=case          ct_error_SUITE:misc_errors
=logfile       ct_error_suite.misc_errors.html
=started       2024-11-15 14:24:31
=ended         2024-11-15 14:24:38
=result        ok
=elapsed       7.359540s
=case          ct_error_SUITE:config_restored
=logfile       ct_error_suite.config_restored.html
=started       2024-11-15 14:24:38
=ended         2024-11-15 14:24:47
=result        ok
=elapsed       8.790851s
=case          ct_error_SUITE:config_func_errors
