=== Suite started at 2024-04-17 11:17:57
=== Starting test, 1622 test cases
=cases         1622
=user          otptest
=host          67fcdda5c4c5
=hosts         67fcdda5c4c5 
=emulator_vsn  14.2.4
=emulator      beam
=otp_release   27
=started       2024-04-17 11:17:57
=case          application_SUITE:init_per_suite
=logfile       application_suite.init_per_suite.html
=started       2024-04-17 11:17:59
=ended         2024-04-17 11:17:59
=result        ok
=elapsed       1.0e-6
=case          application_SUITE:failover
=logfile       application_suite.failover.html
=started       2024-04-17 11:17:59
=node_start    cp1_failover__2@67fcdda5c4c5
=node_start    cp2_failover__34@67fcdda5c4c5
=node_start    cp3_failover__66@67fcdda5c4c5
=node_stop     cp1_failover__2@67fcdda5c4c5
=node_start    cp1_failover__2@67fcdda5c4c5
=node_stop     cp2_failover__34@67fcdda5c4c5
=node_stop     cp1_failover__2@67fcdda5c4c5
=node_start    cp2_failover__34@67fcdda5c4c5
=node_start    cp1_failover__2@67fcdda5c4c5
=node_stop     cp1_failover__2@67fcdda5c4c5
=node_stop     cp2_failover__34@67fcdda5c4c5
=node_stop     cp3_failover__66@67fcdda5c4c5
=ended         2024-04-17 11:18:12
=result        ok
=elapsed       13.555748
=case          application_SUITE:failover_comp
=logfile       application_suite.failover_comp.html
=started       2024-04-17 11:18:12
=node_start    cp1_failover_comp__386@67fcdda5c4c5
=node_start    cp2_failover_comp__418@67fcdda5c4c5
=node_start    cp3_failover_comp__450@67fcdda5c4c5
=node_stop     cp1_failover_comp__386@67fcdda5c4c5
=node_start    cp1_failover_comp__386@67fcdda5c4c5
=node_stop     cp2_failover_comp__418@67fcdda5c4c5
=node_stop     cp1_failover_comp__386@67fcdda5c4c5
=node_start    cp2_failover_comp__418@67fcdda5c4c5
=node_start    cp1_failover_comp__386@67fcdda5c4c5
=node_stop     cp1_failover_comp__386@67fcdda5c4c5
=node_stop     cp2_failover_comp__418@67fcdda5c4c5
=node_stop     cp3_failover_comp__450@67fcdda5c4c5
=ended         2024-04-17 11:18:30
=result        ok
=elapsed       17.999329
=case          application_SUITE:permissions
=logfile       application_suite.permissions.html
=started       2024-04-17 11:18:30
=node_start    cp1_permissions__770@67fcdda5c4c5
=node_start    cp2_permissions__802@67fcdda5c4c5
=node_start    cp3_permissions__834@67fcdda5c4c5
=node_stop     cp2_permissions__802@67fcdda5c4c5
=node_stop     cp1_permissions__770@67fcdda5c4c5
=node_stop     cp3_permissions__834@67fcdda5c4c5
=ended         2024-04-17 11:18:40
=result        ok
=elapsed       9.811845
=case          application_SUITE:load
=logfile       application_suite.load.html
=started       2024-04-17 11:18:40
=node_start    cp1_load__1058@67fcdda5c4c5
=node_start    cp2_load__1090@67fcdda5c4c5
=node_start    cp3_load__1122@67fcdda5c4c5
=node_stop     cp1_load__1058@67fcdda5c4c5
=node_stop     cp2_load__1090@67fcdda5c4c5
=node_stop     cp3_load__1122@67fcdda5c4c5
=ended         2024-04-17 11:18:41
=result        ok
=elapsed       0.732002
=case          application_SUITE:load_use_cache
=logfile       application_suite.load_use_cache.html
=started       2024-04-17 11:18:41
=node_start    cp1_load_use_cache__1346@67fcdda5c4c5
=node_start    cp2_load_use_cache__1378@67fcdda5c4c5
=node_start    cp3_load_use_cache__1410@67fcdda5c4c5
=node_stop     cp1_load_use_cache__1346@67fcdda5c4c5
=node_stop     cp2_load_use_cache__1378@67fcdda5c4c5
=node_stop     cp3_load_use_cache__1410@67fcdda5c4c5
=ended         2024-04-17 11:18:42
=result        ok
=elapsed       0.736479
=case          application_SUITE:ensure_started
=logfile       application_suite.ensure_started.html
=started       2024-04-17 11:18:42
=ended         2024-04-17 11:18:44
=result        ok
=elapsed       2.00845
=case          application_SUITE:init_per_group
=logfile       application_suite.init_per_group.html
=group_props   [{name,reported_bugs}]
=started       2024-04-17 11:18:44
=ended         2024-04-17 11:18:44
=result        ok
=elapsed       0.0
=case          application_SUITE:otp_1586
=logfile       application_suite.otp_1586.html
=started       2024-04-17 11:18:44
=ended         2024-04-17 11:18:44
=result        ok
=elapsed       6.25e-4
=case          application_SUITE:otp_2078
=logfile       application_suite.otp_2078.html
=started       2024-04-17 11:18:44
=node_start    cp1_otp_2078__1634@67fcdda5c4c5
=node_start    cp2_otp_2078__1666@67fcdda5c4c5
=node_stop     cp1_otp_2078__1634@67fcdda5c4c5
=node_stop     cp2_otp_2078__1666@67fcdda5c4c5
=ended         2024-04-17 11:18:44
=result        ok
=elapsed       0.53329
=case          application_SUITE:otp_2012
=logfile       application_suite.otp_2012.html
=started       2024-04-17 11:18:44
=ended         2024-04-17 11:18:45
=result        ok
=elapsed       1.004179
=case          application_SUITE:otp_2718
=logfile       application_suite.otp_2718.html
=started       2024-04-17 11:18:45
=node_start    cp1@67fcdda5c4c5
