=== Suite started at 2024-03-13 15:05:02
=== Starting test (with repeated test cases)
=cases         unknown
=user          otptest
=host          2251fd975609
=hosts         2251fd975609 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-03-13 15:05:02
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.0
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.001698
=case          argparse_SUITE:readme
=logfile       argparse_suite.readme.1218.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006724
=case          argparse_SUITE:basic
=logfile       argparse_suite.basic.1250.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006947
=case          argparse_SUITE:long_form_eq
=logfile       argparse_suite.long_form_eq.1314.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.52e-4
=case          argparse_SUITE:built_in_types
=logfile       argparse_suite.built_in_types.1378.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.007023
=case          argparse_SUITE:type_validators
=logfile       argparse_suite.type_validators.1186.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006739
=case          argparse_SUITE:invalid_arguments
=logfile       argparse_suite.invalid_arguments.1282.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006955
=case          argparse_SUITE:complex_command
=logfile       argparse_suite.complex_command.1346.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006493
=case          argparse_SUITE:unicode
=logfile       argparse_suite.unicode.1410.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.006968
=case          argparse_SUITE:parser_error
=logfile       argparse_suite.parser_error.4.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.00683
=case          argparse_SUITE:nargs
=logfile       argparse_suite.nargs.1442.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.007157
=case          argparse_SUITE:argparse
=logfile       argparse_suite.argparse.36.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.42e-4
=case          argparse_SUITE:negative
=logfile       argparse_suite.negative.3.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       7.0e-5
=case          argparse_SUITE:nodigits
=logfile       argparse_suite.nodigits.35.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.97e-4
=case          argparse_SUITE:pos_mixed_with_opt
=logfile       argparse_suite.pos_mixed_with_opt.1474.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.6e-5
=case          argparse_SUITE:default_for_not_required
=logfile       argparse_suite.default_for_not_required.1506.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:global_default
=logfile       argparse_suite.global_default.1538.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.4e-4
=case          argparse_SUITE:subcommand
=logfile       argparse_suite.subcommand.1570.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       5.3e-5
=case          argparse_SUITE:very_short
=logfile       argparse_suite.very_short.1602.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       2.1e-5
=case          argparse_SUITE:multi_short
=logfile       argparse_suite.multi_short.1634.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       6.9e-5
=case          argparse_SUITE:proxy_arguments
=logfile       argparse_suite.proxy_arguments.1666.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       1.58e-4
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.html
=group_props   [{suite,argparse_SUITE},{name,parser},parallel]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       3.6e-5
=group_time    0.077s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.68.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       4.4e-5
=case          argparse_SUITE:validator_exception
=logfile       argparse_suite.validator_exception.100.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       7.2e-5
=case          argparse_SUITE:validator_exception_format
=logfile       argparse_suite.validator_exception_format.132.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       9.6e-5
=case          ct_framework:end_per_group
=logfile       ct_framework.end_per_group.164.html
=group_props   [{name,validator},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       4.0e-5
=group_time    0.049s
=case          ct_framework:init_per_group
=logfile       ct_framework.init_per_group.67.html
=group_props   [{name,usage},parallel,{suite,argparse_SUITE}]
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       3.7e-5
=case          argparse_SUITE:usage
=logfile       argparse_suite.usage.1698.html
=started       2024-03-13 15:05:04
=ended         2024-03-13 15:05:04
=result        ok
=elapsed       0.001379
