=== Suite started at 2024-04-02 09:53:36
=== Starting test, 109 test cases
=cases         109
=user          otptest
=host          557decc7a480
=hosts         557decc7a480 
=emulator_vsn  14.2.3
=emulator      beam
=otp_release   27
=started       2024-04-02 09:53:36
=case          ct_framework:init_per_suite
=logfile       ct_framework.init_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.0
=case          erl_print_SUITE:erlang_display
=logfile       erl_print_suite.erlang_display.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.003903
=case          erl_print_SUITE:integer
=logfile       erl_print_suite.integer.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.027618
=case          erl_print_SUITE:float
=logfile       erl_print_suite.float.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.002377
=case          erl_print_SUITE:string
=logfile       erl_print_suite.string.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.001933
=case          erl_print_SUITE:character
=logfile       erl_print_suite.character.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.016578
=case          erl_print_SUITE:snprintf
=logfile       erl_print_suite.snprintf.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.002451
=case          erl_print_SUITE:quote
=logfile       erl_print_suite.quote.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.002322
=case          ct_framework:end_per_suite
=logfile       ct_framework.end_per_suite.html
=group_props   [{suite,erl_print_SUITE}]
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.0
=group_time    0.247s
=case          erlc_SUITE:init_per_suite
=logfile       erlc_suite.init_per_suite.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       0.0
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:36
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.html
=started       2024-04-02 09:53:36
=ended         2024-04-02 09:53:37
=result        ok
=elapsed       1.121289
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.html
=started       2024-04-02 09:53:37
=ended         2024-04-02 09:53:38
=result        ok
=elapsed       0.434915
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.html
=started       2024-04-02 09:53:38
=ended         2024-04-02 09:53:38
=result        ok
=elapsed       0.3788
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.html
=started       2024-04-02 09:53:38
=ended         2024-04-02 09:53:39
=result        ok
=elapsed       0.969938
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.html
=started       2024-04-02 09:53:39
=ended         2024-04-02 09:53:39
=result        ok
=elapsed       0.265391
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.html
=started       2024-04-02 09:53:39
=ended         2024-04-02 09:53:40
=result        ok
=elapsed       0.279693
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.html
=started       2024-04-02 09:53:40
=ended         2024-04-02 09:53:40
=result        ok
=elapsed       0.377506
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.html
=started       2024-04-02 09:53:40
=ended         2024-04-02 09:53:45
=result        ok
=elapsed       4.934598
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.html
=started       2024-04-02 09:53:45
=ended         2024-04-02 09:53:45
=result        ok
=elapsed       0.259505
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.html
=group_props   [{name,with_server}]
=started       2024-04-02 09:53:45
=ended         2024-04-02 09:53:45
=result        ok
=elapsed       3.0e-6
=group_time    9.250s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.1186.html
=group_props   [{name,without_server}]
=started       2024-04-02 09:53:45
=ended         2024-04-02 09:53:45
=result        ok
=elapsed       1.0e-6
=case          erlc_SUITE:compile_erl
=logfile       erlc_suite.compile_erl.1218.html
=started       2024-04-02 09:53:45
=ended         2024-04-02 09:53:46
=result        ok
=elapsed       0.994724
=case          erlc_SUITE:compile_yecc
=logfile       erlc_suite.compile_yecc.3.html
=started       2024-04-02 09:53:46
=ended         2024-04-02 09:53:47
=result        ok
=elapsed       0.342845
=case          erlc_SUITE:compile_script
=logfile       erlc_suite.compile_script.35.html
=started       2024-04-02 09:53:47
=ended         2024-04-02 09:53:47
=result        ok
=elapsed       0.302062
=case          erlc_SUITE:compile_mib
=logfile       erlc_suite.compile_mib.67.html
=started       2024-04-02 09:53:47
=ended         2024-04-02 09:53:48
=result        ok
=elapsed       0.775859
=case          erlc_SUITE:good_citizen
=logfile       erlc_suite.good_citizen.99.html
=started       2024-04-02 09:53:48
=ended         2024-04-02 09:53:48
=result        ok
=elapsed       0.235075
=case          erlc_SUITE:deep_cwd
=logfile       erlc_suite.deep_cwd.131.html
=started       2024-04-02 09:53:48
=ended         2024-04-02 09:53:48
=result        ok
=elapsed       0.238066
=case          erlc_SUITE:arg_overflow
=logfile       erlc_suite.arg_overflow.163.html
=started       2024-04-02 09:53:48
=ended         2024-04-02 09:53:49
=result        ok
=elapsed       0.328814
=case          erlc_SUITE:make_dep_options
=logfile       erlc_suite.make_dep_options.195.html
=started       2024-04-02 09:53:49
=ended         2024-04-02 09:53:53
=result        ok
=elapsed       4.367893
=case          erlc_SUITE:unicode_paths
=logfile       erlc_suite.unicode_paths.227.html
=started       2024-04-02 09:53:53
=ended         2024-04-02 09:53:53
=result        ok
=elapsed       0.255484
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.html
=started       2024-04-02 09:53:53
=ended         2024-04-02 09:53:54
=result        ok
=elapsed       0.444293
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.html
=started       2024-04-02 09:53:54
=ended         2024-04-02 09:53:58
=result        ok
=elapsed       4.227389
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.html
=started       2024-04-02 09:53:58
=ended         2024-04-02 09:54:00
=result        ok
=elapsed       1.384482
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.html
=started       2024-04-02 09:54:00
=ended         2024-04-02 09:54:00
=result        ok
=elapsed       0.739782
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.html
=started       2024-04-02 09:54:00
=ended         2024-04-02 09:54:02
=result        ok
=elapsed       1.775628
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.html
=started       2024-04-02 09:54:02
=ended         2024-04-02 09:54:03
=result        ok
=elapsed       0.416275
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.html
=started       2024-04-02 09:54:03
=ended         2024-04-02 09:54:04
=result        ok
=elapsed       1.211123
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.html
=started       2024-04-02 09:54:04
=ended         2024-04-02 09:54:04
=result        ok
=elapsed       0.15827
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.html
=started       2024-04-02 09:54:04
=ended         2024-04-02 09:54:04
=result        ok
=elapsed       0.463154
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.html
=started       2024-04-02 09:54:04
=ended         2024-04-02 09:54:07
=result        ok
=elapsed       2.801793
=case          erlc_SUITE:features
=logfile       erlc_suite.features.html
=started       2024-04-02 09:54:07
=ended         2024-04-02 09:54:09
=result        ok
=elapsed       1.93104
=case          erlc_SUITE:end_per_group
=logfile       erlc_suite.end_per_group.2338.html
=group_props   [{name,without_server}]
=started       2024-04-02 09:54:09
=ended         2024-04-02 09:54:09
=result        ok
=elapsed       2.0e-6
=group_time    23.881s
=case          erlc_SUITE:init_per_group
=logfile       erlc_suite.init_per_group.2370.html
=group_props   [{name,features_with_server}]
=started       2024-04-02 09:54:09
=ended         2024-04-02 09:54:21
=result        ok
=elapsed       12.000738
=case          erlc_SUITE:features_erlc_describe
=logfile       erlc_suite.features_erlc_describe.2402.html
=started       2024-04-02 09:54:21
=ended         2024-04-02 09:54:22
=result        ok
=elapsed       0.576971
=case          erlc_SUITE:features_erlc_unknown
=logfile       erlc_suite.features_erlc_unknown.2434.html
=started       2024-04-02 09:54:22
=ended         2024-04-02 09:54:26
=result        ok
=elapsed       4.36893
=case          erlc_SUITE:features_directives
=logfile       erlc_suite.features_directives.2466.html
=started       2024-04-02 09:54:26
=ended         2024-04-02 09:54:28
=result        ok
=elapsed       1.378438
=case          erlc_SUITE:features_atom_warnings
=logfile       erlc_suite.features_atom_warnings.2498.html
=started       2024-04-02 09:54:28
=ended         2024-04-02 09:54:29
=result        ok
=elapsed       0.848888
=case          erlc_SUITE:features_macros
=logfile       erlc_suite.features_macros.2530.html
=started       2024-04-02 09:54:29
=ended         2024-04-02 09:54:30
=result        ok
=elapsed       1.958134
=case          erlc_SUITE:features_disable
=logfile       erlc_suite.features_disable.2882.html
=started       2024-04-02 09:54:30
=ended         2024-04-02 09:54:31
=result        ok
=elapsed       0.457572
=case          erlc_SUITE:features_all
=logfile       erlc_suite.features_all.2978.html
=started       2024-04-02 09:54:31
=ended         2024-04-02 09:54:32
=result        ok
=elapsed       1.375663
=case          erlc_SUITE:features_load
=logfile       erlc_suite.features_load.3202.html
=started       2024-04-02 09:54:32
=ended         2024-04-02 09:54:33
=result        ok
=elapsed       0.166742
=case          erlc_SUITE:features_runtime
=logfile       erlc_suite.features_runtime.3298.html
=started       2024-04-02 09:54:33
=ended         2024-04-02 09:54:33
=result        ok
=elapsed       0.473995
=case          erlc_SUITE:features_include
=logfile       erlc_suite.features_include.3522.html
=started       2024-04-02 09:54:33
=ended         2024-04-02 09:54:36
=result        ok
=elapsed       3.271371
=case          erlc_SUITE:features
=logfile       erlc_suite.features.3810.html
=started       2024-04-02 09:54:36
=ended         2024-04-02 09:54:39
=result        ok
