=== Suite started at 2024-10-28 14:17:49
=== Starting test, 48 test cases
=cases         48
=user          otptest
=host          0f76bc4a5b4e
=hosts         0f76bc4a5b4e 
=emulator_vsn  15.1.2
=emulator      beam
=otp_release   28
=started       2024-10-28 14:17:49
=case          app_SUITE:init_per_suite
=logfile       app_suite.init_per_suite.html
=started       2024-10-28 14:17:49
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=case          app_SUITE:app
=logfile       app_suite.app.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.010422s
=case          app_SUITE:appup
=logfile       app_suite.appup.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000383s
=case          app_SUITE:end_per_suite
=logfile       app_suite.end_per_suite.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=group_time    0.082s
=case          leex_SUITE:init_per_suite
=logfile       leex_suite.init_per_suite.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.html
=group_props   [{name,checks}]
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:file
=logfile       leex_suite.file.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.025796s
=case          leex_SUITE:compile
=logfile       leex_suite.compile.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.009178s
=case          leex_SUITE:syntax
=logfile       leex_suite.syntax.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.035805s
=case          leex_SUITE:deterministic
=logfile       leex_suite.deterministic.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.023827s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.html
=group_props   [{name,checks}]
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=group_time    0.206s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1186.html
=group_props   [{name,examples}]
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:pt
=logfile       leex_suite.pt.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.087138s
=case          leex_SUITE:man
=logfile       leex_suite.man.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:50
=result        ok
=elapsed       0.170073s
=case          leex_SUITE:ex
=logfile       leex_suite.ex.html
=started       2024-10-28 14:17:50
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.487730s
=case          leex_SUITE:ex2
=logfile       leex_suite.ex2.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.216767s
=case          leex_SUITE:not_yet
=logfile       leex_suite.not_yet.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000586s
=case          leex_SUITE:unicode
=logfile       leex_suite.unicode.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.063907s
=case          leex_SUITE:column_support
=logfile       leex_suite.column_support.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.217957s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.4.html
=group_props   [{name,examples}]
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000000s
=group_time    1.429s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.3.html
=group_props   [{name,tickets}]
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:otp_10302
=logfile       leex_suite.otp_10302.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:51
=result        ok
=elapsed       0.134513s
=case          leex_SUITE:otp_11286
=logfile       leex_suite.otp_11286.html
=started       2024-10-28 14:17:51
=ended         2024-10-28 14:17:52
=result        ok
=elapsed       0.225596s
=case          leex_SUITE:otp_13916
=logfile       leex_suite.otp_13916.html
=started       2024-10-28 14:17:52
=ended         2024-10-28 14:17:52
=result        ok
=elapsed       0.082811s
=case          leex_SUITE:otp_14285
=logfile       leex_suite.otp_14285.html
=started       2024-10-28 14:17:52
=ended         2024-10-28 14:17:52
=result        ok
=elapsed       0.136570s
=case          leex_SUITE:otp_17023
=logfile       leex_suite.otp_17023.html
=started       2024-10-28 14:17:52
=ended         2024-10-28 14:17:52
=result        ok
=elapsed       0.001236s
=case          leex_SUITE:compiler_warnings
=logfile       leex_suite.compiler_warnings.html
=started       2024-10-28 14:17:52
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.575771s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1250.html
=group_props   [{name,tickets}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=group_time    1.319s
=case          leex_SUITE:init_per_group
=logfile       leex_suite.init_per_group.1282.html
=group_props   [{name,bugs}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=case          leex_SUITE:line_wrap
=logfile       leex_suite.line_wrap.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.076877s
=case          leex_SUITE:end_per_group
=logfile       leex_suite.end_per_group.1314.html
=group_props   [{name,bugs}]
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=group_time    0.123s
=case          leex_SUITE:end_per_suite
=logfile       leex_suite.end_per_suite.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=group_time    3.196s
=case          yecc_SUITE:init_per_suite
=logfile       yecc_suite.init_per_suite.html
=started       2024-10-28 14:17:53
=ended         2024-10-28 14:17:53
=result        ok
=elapsed       0.000000s
=case          yecc_SUITE:app_test
=logfile       yecc_suite.app_test.html
=started       2024-10-28 14:17:53
